"Object designation","Close approach date in UTC","Miss distance in km","Miss distance in au","Miss distance in LD","Diameter in m","H in mag","Maximum
brightness in mag","Relative
velocity in km/s","CAI Index"
"2024RJ32","2024-10-05 03:16","2929180","0.019580","7.620","30 - 70*","24.6","16.4","6.6","1.575"
"2024SL3","2024-10-05 05:58","3125513","0.020893","8.131","15 - 30*","26.3","21.0","12.6","3.068"
"2023GM1","2024-10-05 11:43","5893117","0.039393","15.331","10 - 22*","27.2","23.4","5.2","3.722"
"2024SY5","2024-10-05 13:58","1639617","0.010960","4.265","7 - 15*","28.0","21.0","6.0","3.208"
"2018QE","2024-10-05 17:58","547428","0.003659","1.424","8 - 17*","27.7","19.2","4.3","1.890"
"2024SZ1","2024-10-05 19:10","4212376","0.028158","10.958","27 - 60*","24.9","19.4","20.3","2.602"
"2014VA","2024-10-05 21:21","6935485","0.046361","18.042","40 - 80*","24.4","19.7","6.3","2.124"
"2024SH3","2024-10-05 22:33","7258137","0.048518","18.882","18 - 40*","25.9","20.2","8.2","3.330"
"2024TD","2024-10-06 05:30","3717319","0.024849","9.670","11 - 26*","26.8","20.6","10.9","3.518"
"2024SD6","2024-10-06 16:38","1849363","0.012362","4.811","8 - 19*","27.5","19.4","6.8","3.094"
"2022FC5","2024-10-06 20:21","6210683","0.041516","16.157","30 - 70*","24.7","20.9","19.3","2.747"
"671076 2014FP47","2024-10-07 03:32","4908080","0.032808","12.768","90 - 200*","22.4","17.5","8.6","1.081"
"2024SU3","2024-10-07 03:34","2164177","0.014467","5.630","16 - 40*","26.0","18.4","9.1","2.457"
"2024TY","2024-10-07 04:55","675729","0.004517","1.758","17 - 40*","26.0","17.1","15.2","1.610"
"2024SF5","2024-10-07 07:50","5863558","0.039195","15.254","28 - 60*","24.9","18.7","4.8","2.145"
"2024SN8","2024-10-08 06:28","1239602","0.008286","3.225","18 - 40*","25.8","18.0","14.0","2.001"
"2016JG38","2024-10-08 15:11","5061694","0.033835","13.168","40 - 90*","24.0","19.2","12.0","1.983"
"2024SM","2024-10-10 12:20","2828397","0.018907","7.358","23 - 50*","25.3","18.4","6.7","2.030"
"2008FJ7","2024-10-11 15:54","2294411","0.015337","5.969","17 - 40*","26.0","20.3","7.6","2.378"
"2024TU1","2024-10-11 17:01","2306088","0.015415","5.999","17 - 40*","25.9","18.3","8.4","2.404"
"363027 1998ST27","2024-10-12 01:51","3561098","0.023804","9.264","400","19.7","13.0","16.6","0.279"
"2008UU95","2024-10-12 11:24","5164091","0.034520","13.434","50 - 110*","23.6","20.2","15.6","1.884"
"2016TP18","2024-10-12 18:52","4101882","0.027419","10.671","29 - 70*","24.8","19.1","21.4","2.465"
"2020YG2","2024-10-13 09:26","6761491","0.045198","17.590","30 - 70*","24.7","25.6","9.9","2.571"
"2024SM4","2024-10-13 22:21","7246340","0.048439","18.851","50 - 100*","23.8","19.6","13.8","2.236"
"2021TK11","2024-10-13 23:27","2823950","0.018877","7.346","5 - 11*","28.6","22.0","10.5","4.396"
"2019UM2","2024-10-15 13:60","4811373","0.032162","12.517","6 - 13*","28.4","22.2","4.0","4.099"
"2022TB41","2024-10-16 11:42","3988665","0.026663","10.376","3 - 7*","29.7","25.8","6.0","4.909"
"2024SD2","2024-10-17 00:35","3874955","0.025902","10.081","21 - 50*","25.5","19.5","6.1","2.394"
"2021UJ3","2024-10-17 14:59","3123755","0.020881","8.126","10 - 23*","27.0","21.1","12.7","3.568"
"2019UH14","2024-10-17 17:58","3113022","0.020809","8.098","50 - 110*","23.7","16.6","10.4","1.328"
"2024RV50","2024-10-18 17:01","7416970","0.049579","19.295","170 - 400*","21.0","18.4","15.6","1.290"
"2022UV21","2024-10-19 10:55","4506005","0.030121","11.722","12 - 27*","26.7","22.2","8.2","3.463"
"2024SH1","2024-10-20 18:15","2453227","0.016399","6.382","11 - 25*","26.9","22.1","2.7","2.255"
"2024SE4","2024-10-22 17:18","2647868","0.017700","6.888","8 - 17*","27.7","20.4","2.2","2.689"
"2015HM1","2024-10-24 02:31","5754782","0.038468","14.971","23 - 50*","25.3","22.0","10.9","2.923"
"363305 2002NV16","2024-10-24 15:46","4519153","0.030209","11.756","140 - 300*","21.3","17.5","4.9","0.340"
"2019UP8","2024-10-24 21:11","4656089","0.031124","12.113","10 - 22*","27.2","21.9","11.0","3.942"
"2021UE2","2024-10-24 22:26","5233552","0.034984","13.615","29 - 70*","24.8","20.2","7.1","2.261"
"2023TG14","2024-10-24 23:31","2520078","0.016846","6.556","19 - 40*","25.7","20.6","6.9","2.242"
"2013VX13","2024-10-25 02:36","5463962","0.036524","14.214","100 - 230*","22.1","18.1","18.0","1.380"
"2007UT3","2024-10-26 14:47","5482159","0.036646","14.262","16 - 30*","26.2","23.8","10.1","3.392"
"2020WG","2024-10-28 06:33","3325781","0.022231","8.652","120 - 280*","21.6","14.7","9.4","0.576"
"2009WD7","2024-10-28 18:52","2497824","0.016697","6.498","19 - 40*","25.8","19.3","8.6","2.375"
"2019AS2","2024-10-30 15:46","7286491","0.048707","18.956","40 - 80*","24.3","25.5","6.5","2.144"
"2011UD64","2024-10-31 11:18","4666994","0.031197","12.141","23 - 50*","25.3","19.8","9.7","2.703"
"2023KX3","2024-10-31 15:24","7205047","0.048163","18.744","19 - 40*","25.7","23.9","2.4","2.341"
"2022UD21","2024-11-01 01:22","4295240","0.028712","11.174","21 - 50*","25.5","18.8","11.7","2.822"
"2016VA","2024-11-02 00:26","210786","0.001409","0.548","8 - 18*","27.6","16.0","21.2","1.761"
"2021VB7","2024-11-02 20:23","2292818","0.015327","5.965","50 - 110*","23.7","16.2","22.2","1.277"
"2022UL1","2024-11-04 07:35","7332590","0.049015","19.075","23 - 50*","25.3","20.1","5.2","2.727"
"2023VS","2024-11-04 14:53","5796388","0.038746","15.079","3 - 7*","29.7","25.9","4.3","5.008"
"2003WE","2024-11-06 15:36","5473263","0.036587","14.238","30 - 70*","24.6","19.7","7.7","2.171"
"2020VE5","2024-11-07 05:53","4320300","0.028879","11.239","9 - 20*","27.4","21.1","5.6","3.625"
"2019WB7","2024-11-11 00:26","6555908","0.043824","17.055","30 - 70*","24.6","19.1","5.7","2.158"
"2020UL3","2024-11-12 12:26","1565732","0.010466","4.073","60 - 140*","23.2","16.0","10.5","0.494"
"2019VU5","2024-11-13 22:01","1953889","0.013061","5.083","40 - 80*","24.4","17.6","22.8","1.560"
"2019VL5","2024-11-14 23:42","3681227","0.024607","9.577","19 - 40*","25.7","21.2","8.5","2.686"
"2021RU","2024-11-16 09:42","6437120","0.043029","16.746","23 - 50*","25.4","20.3","8.1","2.900"
"2023WK3","2024-11-18 13:32","6174326","0.041273","16.062","210 - 500*","20.5","24.0","14.5","0.977"
"2012KO11","2024-11-19 17:23","2800284","0.018719","7.285","30 - 70*","24.6","17.4","9.3","1.750"
"2017UT7","2024-11-20 15:30","7408400","0.049522","19.273","30 - 70*","24.8","20.0","6.9","2.508"
"2020VX4","2024-11-21 01:12","4443413","0.029702","11.559","9 - 20*","27.4","23.0","10.4","4.034"
"2022UC16","2024-11-24 16:56","5790089","0.038704","15.063","19 - 40*","25.8","21.2","5.7","2.845"
"2009WB105","2024-11-25 00:43","5786686","0.038682","15.054","50 - 120*","23.4","16.8","18.9","1.945"
"2017WE28","2024-11-25 17:52","6947725","0.046443","18.074","13 - 28*","26.6","23.0","10.1","3.894"
"2006WB","2024-11-26 17:59","891384","0.005959","2.319","70 - 160*","22.9","12.9","4.2","-0.661"
"2014WR362","2024-11-27 04:24","5617535","0.037551","14.614","9 - 21*","27.3","22.7","13.4","4.249"
"2018DC4","2024-11-29 06:05","7261321","0.048539","18.890","10 - 21*","27.2","24.1","4.5","3.817"
"2010AH3","2024-11-29 21:27","5429684","0.036295","14.125","14 - 30*","26.3","27.1","6.3","3.221"
"2019JN2","2024-11-30 07:39","3588443","0.023987","9.335","19 - 40*","25.7","21.3","7.7","2.593"
"2021XZ","2024-12-02 08:50","5033518","0.033647","13.095","6 - 14*","28.1","22.6","7.4","4.387"
"2021BJ","2024-12-03 01:44","7265216","0.048565","18.900","22 - 50*","25.4","26.3","6.1","2.843"
"447755 2007JX2","2024-12-03 23:15","5532068","0.036980","14.391","300 - 700*","19.7","15.6","12.2","0.575"
"2020XR","2024-12-04 05:26","2209304","0.014768","5.747","300 - 700*","19.8","13.3","12.3","-0.203"
"2021WA5","2024-12-05 13:43","3313758","0.022151","8.621","10 - 22*","27.2","21.2","5.8","3.305"
"2021XN4","2024-12-05 17:25","7255985","0.048503","18.876","50 - 110*","23.7","19.0","13.2","2.168"
"2018XU3","2024-12-11 08:26","6442404","0.043065","16.760","22 - 50*","25.4","20.3","10.8","3.082"
"2007XB23","2024-12-11 18:05","447491","0.002991","1.164","11 - 24*","27.0","16.9","4.8","1.293"
"2016AZ193","2024-12-17 07:51","882083","0.005896","2.295","13 - 29*","26.6","18.2","7.7","1.944"
"2022YO1","2024-12-17 14:14","640741","0.004283","1.667","2.8 - 6*","29.9","20.8","14.4","3.857"
"2020XY4","2024-12-20 00:08","4860237","0.032489","12.644","11 - 24*","26.9","21.6","8.8","3.715"
"2020YE","2024-12-25 20:33","5042271","0.033706","13.117","40 - 100*","24.0","20.2","19.4","2.090"
"2021BA2","2024-12-25 21:11","3869874","0.025869","10.067","30 - 70*","24.7","20.2","9.2","2.098"
"2017YD2","2024-12-27 21:54","6532933","0.043670","16.995","5 - 11*","28.6","25.9","9.8","5.079"
"2024AV2","2024-12-31 03:45","2583621","0.017270","6.721","13 - 29*","26.6","20.4","7.8","2.864"
"2021AB","2025-01-01 15:39","3300466","0.022062","8.586","25 - 60*","25.1","18.6","13.2","2.380"
"2021AO4","2025-01-04 12:10","2607618","0.017431","6.784","8 - 19*","27.5","20.6","15.1","3.773"
"2020CJ","2025-01-05 11:37","6119201","0.040904","15.919","11 - 25*","26.8","22.0","7.4","3.758"
"2020BC6","2025-01-05 21:43","3683381","0.024622","9.582","190 - 400*","20.7","15.3","22.2","0.687"
"2024BM1","2025-01-08 23:05","4528165","0.030269","11.780","17 - 40*","26.0","21.6","9.1","3.049"
"2024PT5","2025-01-09 02:09","1800555","0.012036","4.684","8 - 19*","27.5","18.8","1.0","1.710"
"2022EE6","2025-01-09 18:46","4795186","0.032054","12.475","40 - 80*","24.3","20.2","9.0","1.980"
"2017BN92","2025-01-11 00:01","3471951","0.023209","9.032","19 - 40*","25.7","18.9","6.6","2.445"
"2012UK171","2025-01-11 00:39","4081239","0.027281","10.617","30 - 80*","24.4","20.6","6.4","1.698"
"2012AW10","2025-01-13 01:17","6255376","0.041815","16.273","18 - 40*","25.8","21.5","12.2","3.351"
"2023OS","2025-01-15 14:51","6354408","0.042477","16.531","40 - 80*","24.3","19.0","10.9","2.281"
"2022CE2","2025-01-16 20:55","4258409","0.028466","11.078","90 - 210*","22.3","19.5","13.3","1.129"
"2022OB5","2025-01-18 01:51","3414465","0.022824","8.883","5 - 10*","28.8","23.4","1.4","3.230"
"2020TM7","2025-01-27 12:51","6237211","0.041693","16.226","21 - 50*","25.5","21.8","13.0","3.180"
"2015DJ155","2025-01-31 06:57","7112691","0.047545","18.503","40 - 90*","24.0","19.4","9.2","2.156"
"2018RE3","2025-02-02 21:17","5090905","0.034031","13.244","10 - 22*","27.1","22.6","10.9","3.990"
"2022AV4","2025-02-03 10:49","6442241","0.043064","16.759","19 - 40*","25.7","20.7","3.4","2.501"
"2002CC14","2025-02-04 02:27","3002308","0.020069","7.810","25 - 60*","25.1","19.5","12.6","2.288"
"2016CO248","2025-02-07 19:15","5192057","0.034707","13.507","9 - 19*","27.4","23.7","5.9","3.844"
"2020GZ2","2025-02-07 19:23","6749637","0.045119","17.559","7 - 15*","28.1","23.9","8.9","4.731"
"2022PK1","2025-02-07 23:52","5957150","0.039821","15.497","26 - 60*","25.1","23.2","11.0","2.811"
"2012PB20","2025-02-09 20:30","1402196","0.009373","3.648","28 - 60*","24.8","18.1","4.3","0.808"
"2017DN34","2025-02-09 20:60","6383472","0.042671","16.606","40 - 80*","24.3","19.9","17.2","2.448"
"2004XG","2025-02-16 02:34","5971093","0.039914","15.534","40 - 90*","24.1","21.2","9.1","2.050"
"2014DB","2025-02-17 20:44","6845808","0.045761","17.809","50 - 110*","23.6","19.0","26.6","2.221"
"2014CE13","2025-02-18 20:48","2251196","0.015048","5.856","40 - 90*","24.1","18.2","17.7","1.451"
"2022DG2","2025-02-19 16:59","4571921","0.030561","11.894","5 - 12*","28.4","24.1","10.3","4.718"
"2016AX165","2025-02-20 02:33","5724465","0.038266","14.892","70 - 150*","23.0","18.4","9.2","1.490"
"2015BK509","2025-02-25 01:06","3600235","0.024066","9.366","90 - 200*","22.3","16.7","14.6","1.027"
"2023RW3","2025-02-25 06:52","2746535","0.018359","7.145","14 - 30*","26.4","20.7","5.1","2.554"
"535844 2015BY310","2025-03-05 10:57","3672622","0.024550","9.554","110 - 250*","21.8","16.4","7.9","0.620"
"2017EL4","2025-03-05 13:31","3112770","0.020808","8.098","22 - 50*","25.5","19.5","16.8","2.638"
"2008DH5","2025-03-05 15:01","2877345","0.019234","7.485","40 - 80*","24.4","17.8","16.6","1.804"
"2017EV","2025-03-09 17:07","2999383","0.020050","7.803","12 - 26*","26.8","22.2","7.8","3.144"
"2023EZ1","2025-03-10 01:27","4594974","0.030716","11.954","40 - 90*","24.1","19.5","29.3","2.154"
"2021EU3","2025-03-10 16:19","4100460","0.027410","10.667","11 - 24*","27.0","20.6","4.4","3.160"
"2003FK1","2025-03-16 20:10","2550038","0.017046","6.634","70 - 170*","22.8","16.1","14.4","0.875"
"2021FH1","2025-03-21 12:32","1487881","0.009946","3.871","24 - 50*","25.2","16.3","13.9","1.784"
"2014TN17","2025-03-26 11:33","5092677","0.034042","13.248","130 - 300*","21.5","17.1","21.5","1.178"
"2005ES95","2025-03-27 01:23","7052336","0.047142","18.346","19 - 40*","25.7","22.0","10.1","3.321"
"2009FX4","2025-03-29 20:58","5093028","0.034045","13.249","21 - 50*","25.5","22.3","7.6","2.753"
"2020VA4","2025-03-30 15:04","4444090","0.029707","11.561","9 - 20*","27.3","23.1","5.6","3.618"
"2019KN5","2025-04-01 07:43","5039599","0.033688","13.110","10 - 23*","27.1","21.9","6.7","3.690"
"2022FR3","2025-04-01 15:55","2562045","0.017126","6.665","80 - 170*","22.7","15.5","7.4","0.550"
"2020XT2","2025-04-04 11:28","5334316","0.035658","13.877","30 - 70*","24.6","20.1","6.2","2.056"
"2023GC2","2025-04-04 14:09","6612248","0.044200","17.202","10 - 22*","27.2","23.3","6.3","3.924"
"2020FH4","2025-04-04 23:13","4902106","0.032769","12.753","5 - 12*","28.4","23.4","3.0","3.948"
"2007SQ6","2025-04-05 14:52","4192120","0.028023","10.906","90 - 210*","22.2","18.4","6.6","0.746"
"2023HG","2025-04-10 09:25","809483","0.005411","2.106","11 - 24*","26.9","18.1","8.5","2.150"
"2023KU","2025-04-11 15:34","1057433","0.007069","2.751","90 - 210*","22.3","13.8","18.0","0.002"
"2023RX1","2025-04-13 10:45","6940759","0.046396","18.056","2.4 - 5*","30.2","33.0","1.4","4.481"
"2022UO","2025-04-14 00:25","5220442","0.034897","13.581","14 - 30*","26.5","29.2","16.0","3.717"
"2023UH","2025-04-15 00:07","3342851","0.022346","8.696","16 - 40*","26.1","19.1","10.9","2.946"
"2017RN16","2025-04-17 05:35","4499966","0.030080","11.706","4 - 9*","29.0","24.2","8.8","4.901"
"2014HS124","2025-04-22 11:26","4096735","0.027385","10.658","80 - 170*","22.7","17.3","8.9","1.068"
"2019FY2","2025-04-24 09:53","4755067","0.031786","12.370","9 - 20*","27.3","23.1","5.3","3.629"
"462959 2011DU","2025-04-25 15:43","4930626","0.032959","12.827","160 - 400*","21.1","16.6","9.5","0.771"
"2024BF","2025-05-01 22:17","3635399","0.024301","9.457","40 - 80*","24.3","19.7","4.6","1.280"
"2017GL4","2025-05-02 13:13","6727010","0.044967","17.500","17 - 40*","26.0","21.2","6.6","3.208"
"2012HE31","2025-05-02 14:17","3537715","0.023648","9.203","15 - 30*","26.3","22.0","9.9","3.072"
"2024JM2","2025-05-03 09:35","2732922","0.018268","7.110","50 - 110*","23.7","17.6","11.3","1.268"
"2006HU50","2025-05-03 18:28","1976351","0.013211","5.141","30 - 70*","24.7","17.7","6.5","1.260"
"2021JN1","2025-05-06 15:15","6583806","0.044010","17.128","30 - 70*","24.6","19.0","16.2","2.711"
"2014JN2","2025-05-07 11:23","4295722","0.028715","11.175","40 - 80*","24.3","19.7","22.3","2.182"
"612356 2002JX8","2025-05-09 11:01","4206668","0.028120","10.943","240 - 500*","20.2","16.0","5.1","0.008"
"2021KH","2025-05-10 06:19","6791948","0.045401","17.669","15 - 30*","26.3","22.9","7.3","3.493"
"2011HJ7","2025-05-12 23:34","2513730","0.016803","6.539","90 - 200*","22.3","15.8","15.8","0.747"
"2011YU74","2025-05-13 13:59","4363292","0.029167","11.351","70 - 150*","23.0","19.2","5.0","0.849"
"2021WH","2025-05-18 20:36","3943710","0.026362","10.259","25 - 60*","25.2","19.8","24.2","2.731"
"2011UY192","2025-05-19 23:52","7382435","0.049349","19.205","30 - 80*","24.4","21.3","14.0","2.631"
"2008ST","2025-05-20 00:49","5170704","0.034564","13.451","10 - 22*","27.1","23.0","2.5","3.017"
"2008FF5","2025-05-24 01:23","5519224","0.036894","14.358","60 - 140*","23.2","18.9","40.2","1.876"
"387746 2003MH4","2025-05-24 10:36","6676504","0.044630","17.369","370","20.0","20.0","8.3","0.666"
"2014KF22","2025-05-25 10:38","3458858","0.023121","8.998","13 - 30*","26.5","21.1","11.5","3.277"
"390725 2003HB","2025-05-25 14:27","7028343","0.046982","18.284","200","19.6","18.2","13.5","0.797"
"2022KP3","2025-05-31 02:09","3645376","0.024368","9.483","6 - 12*","28.4","22.8","7.7","4.334"
"424482 2008DG5","2025-06-05 23:57","3492804","0.023348","9.086","300 - 700*","19.6","14.2","6.2","-0.205"
"2020LQ","2025-06-06 02:42","6725713","0.044959","17.497","26 - 60*","25.0","20.0","11.7","2.922"
"2018LE4","2025-06-06 23:07","4565279","0.030517","11.876","50 - 100*","23.8","18.3","13.3","1.812"
"2007XB23","2025-06-07 20:26","5614032","0.037527","14.605","11 - 24*","27.0","21.6","4.5","3.421"
"2017XZ61","2025-06-08 01:34","6328570","0.042304","16.464","28 - 60*","24.9","21.9","17.1","2.853"
"2014LL26","2025-06-08 06:45","3146370","0.021032","8.185","22 - 50*","25.4","18.8","5.2","2.004"
"2022KO3","2025-06-09 02:22","5040849","0.033696","13.114","7 - 15*","28.0","27.2","8.9","4.431"
"2022KQ5","2025-06-12 16:15","5199581","0.034757","13.527","4 - 9*","29.1","28.0","5.1","4.720"
"2008XB2","2025-06-14 10:39","759925","0.005080","1.977","25 - 60*","25.1","16.0","11.2","1.063"
"2023XO15","2025-06-15 01:08","6815718","0.045560","17.731","19 - 40*","25.7","24.6","3.4","2.595"
"2000LF3","2025-06-17 06:11","6395925","0.042754","16.639","130 - 300*","21.5","18.8","14.6","1.275"
"2023XU2","2025-06-18 13:48","4561401","0.030491","11.866","24 - 50*","25.2","20.2","15.4","2.772"
"2003AY2","2025-06-22 04:08","5429727","0.036295","14.125","300 - 700*","19.6","14.9","15.9","0.618"
"2018EB4","2025-06-24 23:13","3948398","0.026393","10.272","22 - 50*","25.4","20.4","13.6","2.765"
"2014DH","2025-06-28 00:24","6900778","0.046129","17.952","13 - 29*","26.6","23.5","12.1","3.950"
"2016MA","2025-06-28 00:32","6171600","0.041255","16.055","9 - 20*","27.4","25.8","7.8","4.144"
"2008CM74","2025-06-28 10:36","2171995","0.014519","5.650","6 - 13*","28.3","21.9","4.4","3.429"
"2008NA","2025-06-28 19:24","4287464","0.028660","11.154","50 - 110*","23.7","18.4","10.1","1.614"
"2011CZ3","2025-07-01 21:53","4090321","0.027342","10.641","14 - 30*","26.3","21.5","13.6","3.363"
"2018MX4","2025-07-02 06:05","1059439","0.007082","2.756","11 - 25*","26.9","16.3","7.8","2.310"
"2011AL37","2025-07-06 03:35","5790494","0.038707","15.064","40 - 80*","24.3","20.3","13.6","2.287"
"2019JM","2025-07-09 08:56","6384258","0.042676","16.608","11 - 25*","26.9","23.9","6.9","3.778"
"2019NW5","2025-07-09 20:25","5822285","0.038920","15.146","50 - 110*","23.6","18.7","16.5","1.994"
"2005VO5","2025-07-11 04:45","6085487","0.040679","15.831","290 - 700*","19.8","15.0","14.4","0.739"
"2022YS5","2025-07-17 04:58","6678072","0.044640","17.373","30 - 70*","24.8","22.6","6.1","2.336"
"2018BY6","2025-07-19 07:16","5258536","0.035151","13.680","50 - 120*","23.5","19.4","7.4","1.481"
"2019CO1","2025-08-08 20:18","6976903","0.046638","18.150","50 - 100*","23.8","20.6","10.6","2.091"
"2022QB1","2025-08-11 12:07","3229621","0.021589","8.402","4 - 10*","28.9","22.3","3.8","3.995"
"2020DT1","2025-08-12 05:01","3510292","0.023465","9.132","40 - 90*","24.1","19.9","9.4","1.631"
"2021PJ1","2025-08-15 04:42","1680087","0.011231","4.371","18 - 40*","25.8","18.7","9.3","2.103"
"2017QP1","2025-08-15 08:31","1436165","0.009600","3.736","40 - 80*","24.3","17.1","24.0","1.221"
"2020PW","2025-08-17 08:27","4891426","0.032697","12.725","19 - 40*","25.7","22.1","12.6","3.085"
"1997QK1","2025-08-20 10:24","3011697","0.020132","7.835","300","20.3","16.4","9.8","0.123"
"2022QD3","2025-08-21 08:16","5740539","0.038373","14.934","26 - 60*","25.1","19.3","6.9","2.509"
"2023PX","2025-08-22 17:16","957595","0.006401","2.491","20 - 50*","25.6","17.1","8.4","1.420"
"2019QQ6","2025-08-24 20:21","3550750","0.023735","9.237","25 - 60*","25.2","18.5","17.2","2.565"
"2020TS1","2025-08-29 17:12","6805527","0.045492","17.704","4 - 9*","29.0","24.3","3.3","4.588"
"2017RK15","2025-08-29 17:48","6036604","0.040352","15.704","19 - 40*","25.7","22.6","13.2","3.320"
"1998SH2","2025-08-30 13:23","3108352","0.020778","8.086","300","20.8","14.9","17.3","0.522"
"2020RE4","2025-09-07 01:31","5577674","0.037284","14.510","7 - 16*","27.8","23.8","16.7","4.677"
"2019JG1","2025-09-09 14:53","7214637","0.048227","18.769","13 - 30*","26.5","22.8","7.9","3.730"
"2009FF","2025-09-11 17:30","2613190","0.017468","6.798","120 - 260*","21.8","15.5","12.9","0.543"
"2019JO5","2025-09-12 04:52","3751272","0.025076","9.759","50 - 110*","23.6","18.4","28.7","1.714"
"2015SA","2025-09-13 02:54","3902148","0.026084","10.151","24 - 50*","25.3","20.8","9.0","2.466"
"2022SS2","2025-09-13 14:21","914871","0.006116","2.380","10 - 22*","27.1","17.5","7.2","2.273"
"2007EH26","2025-09-13 15:14","2910072","0.019453","7.570","40 - 80*","24.3","18.2","19.5","1.842"
"2022SW12","2025-09-23 00:46","5780170","0.038638","15.037","160 - 400*","21.1","15.5","17.6","1.150"
"2021RN16","2025-09-23 20:32","3772447","0.025217","9.814","6 - 13*","28.4","23.8","8.8","4.428"
"2018QT1","2025-09-23 21:09","4989120","0.033350","12.979","120","22.2","18.6","12.7","1.219"
"152664 1998FW4","2025-09-29 18:58","3852715","0.025754","10.023","340","19.7","14.0","18.6","0.391"
"2012UV9","2025-09-30 10:57","4565453","0.030518","11.877","70 - 150*","23.1","21.3","8.9","1.290"
"2017HH1","2025-10-01 03:03","7352935","0.049151","19.128","20 - 50*","25.6","22.2","17.6","3.488"
"2014GM35","2025-10-01 08:59","824615","0.005512","2.145","11 - 25*","26.8","17.9","23.9","2.448"
"2020GE1","2025-10-02 21:36","5256692","0.035139","13.675","10 - 23*","27.0","27.9","4.7","3.448"
"2021TR1","2025-10-03 18:31","5978833","0.039966","15.554","27 - 60*","25.0","19.8","13.4","2.806"
"2017DH16","2025-10-03 20:44","3963092","0.026492","10.310","10 - 22*","27.2","22.2","9.7","3.728"
