"Peak Brightness Date/Time (UT)","Latitude (deg.)","Longitude (deg.)","Altitude (km)","Velocity (km/s)","vx","vy","vz","Total Radiated Energy (J)","Calculated Total Impact Energy (kt)"
"2024-09-28 00:10:19","59.8S","51.8W","34.2","15.0","8.5","4.1","11.6","10.8e10","0.32"
"2024-09-23 06:37:47","45.6S","31.9W","69.0","","","","","5.5e10","0.18"
"2024-09-06 12:36:22","12.9S","117.7E","27.0","22.6","21.4","-6.7","-2.5","2.1e10","0.076"
"2024-09-04 16:39:32","18.0N","122.9E","25.0","19.7","3.9","-19.1","2.6","6.2e10","0.2"
"2024-08-25 06:50:49","33.6S","24.5E","38.2","20.1","-5.5","17.9","7.4","2.6e10","0.092"
"2024-08-20 12:53:51","","","","","","","","6.0e10","0.19"
"2024-07-30 19:27:16","6.7S","124.4W","39.0","14.6","-2.0","14.3","-2.2","2.7e10","0.095"
"2024-07-20 14:08:10","73.7S","22.5E","38.8","30.8","28.1","-6.5","10.9","243.3e10","5.1"
"2024-07-13 03:10:41","7.4S","41.0W","32.0","","","","","59e10","1.5"
"2024-07-12 00:09:35","2.6N","46.6E","41.5","22.4","-8.4","-1.8","-20.7","8.5e10","0.26"
"2024-06-28 16:05:19","55.1N","140.6E","29.2","15.3","0.6","-15.1","-2.2","3.8e10","0.13"
"2024-06-18 21:01:32","32.2N","31.8W","28.7","16.2","1.8","14.7","-6.6","2.2e10","0.079"
"2024-06-18 13:51:19","44.3N","173.2E","44.3","35.4","-0.7","15.0","-32.1","49.1e10","1.2"
"2024-06-03 01:13:51","63.1S","53.2W","60.0","","","","","2.6e10","0.092"
"2024-06-01 23:24:59","1.0S","15.9W","26.5","12.6","-11.9","2.1","-3.7","7.9e10","0.25"
"2024-05-27 03:19:36","1.7N","39.4W","56.0","39.2","-33.2","18.4","9.7","8.4e10","0.26"
"2024-05-24 16:19:59","6.6N","114.2E","42.0","36.5","26.5","-23.8","8.1","5.4e10","0.18"
"2024-05-18 22:46:50","41.0N","8.8W","74.3","40.4","-26.5","-24.1","18.7","3.7e10","0.13"
"2024-05-15 12:48:28","49.8N","54.1W","64.2","","","","","2.8e10","0.098"
"2024-05-05 20:11:03","7.1S","112.7W","39.0","13.9","8.4","11.0","-0.7","3.7e10","0.13"
"2024-04-09 04:47:44","36.5N","37.8W","36.3","","","","","3.3e10","0.11"
"2024-03-17 06:17:58","27.6N","117.2E","42.1","25.6","1.0","-25.1","4.9","3.7e10","0.13"
"2024-02-26 11:21:01","22.9N","57.1E","33.1","31.3","-29.3","5.1","9.7","3.7e10","0.13"
"2024-02-05 00:32:54","13.8S","123.7E","23.0","14.4","14.1","-2.7","1.6","4.6e10","0.15"
"2023-12-30 21:04:34","63.4S","79.9E","37.0","28.3","20.7","14.6","12.7","21.7e10","0.6"
"2023-12-11 08:32:58","53.6S","146.0E","31.7","26.0","-13.7","-16.7","14.5","12.2e10","0.36"
"2023-12-05 23:10:11","10.0N","42.9E","24.1","20.6","-18.5","-1.8","-8.9","2.1e10","0.076"
"2023-11-21 22:17:29","9.4S","17.4E","37.0","18.3","-17.9","-3.9","0.1","3.8e10","0.13"
"2023-10-30 07:22:56","42.9S","44.7W","33.8","17.6","2.8","12.7","11.9","2.6e10","0.092"
"2023-10-26 08:58:25","45.9N","174.8W","44.2","30.2","15.5","24.9","-7.0","29.1e10","0.78"
"2023-10-23 02:51:27","49.6S","75.4E","39.0","","","","","5.4e10","0.18"
"2023-10-16 17:14:52","6.5S","65.4W","35.3","19.8","-12.2","14.9","-4.8","3.0e10","0.1"
"2023-10-14 22:55:26","8.4S","161.9W","37.0","19.3","19.3","-0.4","-1.3","5.4e10","0.18"
"2023-09-28 20:32:35","13.2N","72.4E","37.0","","","","","5.0e10","0.16"
"2023-09-07 15:34:46","27.0N","150.8E","","","","","","2.1e10","0.076"
"2023-09-03 04:28:01","43.2S","102.2E","37.0","","","","","2.3e10","0.082"
"2023-08-17 05:57:38","48.6N","100.1E","35.4","16.1","6.4","-12.5","-7.8","8.1e10","0.25"
"2023-08-05 19:54:50","19.9N","131.7W","44.0","21.8","3.3","20.4","-6.8","171.9e10","3.8"
"2023-07-26 03:41:54","18.9N","103.4W","36.1","15.6","-9.5","12.2","1.9","15.1e10","0.44"
"2023-07-07 16:15:31","14.5N","126.6W","38.3","25.7","2.6","4.1","-25.2","2.6e10","0.092"
"2023-07-06 05:52:31","59.3S","145.4W","71.0","","","","","3.0e10","0.1"
"2023-06-21 19:39:13","12.4N","62.8E","40.4","16.5","7.3","-2.0","-16.4","54.3e10","1.4"
"2023-05-20 11:22:23","17.8S","141.9E","29.0","27.9","25.4","6.9","9.3","358.4e10","7.2"
"2023-04-26 13:14:59","47.0N","10.7W","29.6","16.2","-15.6","-3.8","-1.8","2.4e10","0.086"
"2023-04-15 08:22:01","20.1S","36.0E","41.4","17.2","1.6","-14.7","8.8","309.7e10","6.3"
"2023-04-06 14:47:39","57.4N","109.9E","31.2","22.1","8.6","3.6","-20.0","7.2e10","0.23"
"2023-04-01 00:02:03","16.8S","76.0E","61.8","46.4","21.4","-40.6","7.1","2.4e10","0.086"
"2023-03-20 06:53:23","23.7S","132.6E","34.8","","","","","2.7e10","0.095"
"2023-03-11 08:21:28","74.7S","79.5E","32.0","","","","","44.4e10","1.1"
"2023-03-03 02:53:54","40.1N","87.4E","32.0","25.3","16.1","-19.3","2.6","6.4e10","0.2"
"2023-02-19 06:15:34","7.9N","109.9E","37.0","23.0","-1.1","-22.9","1.2","20.3e10","0.57"
"2023-02-14 22:55:25","48.0S","53.3W","32.3","15.6","-15.1","3.7","-0.9","18.4e10","0.52"
"2023-02-02 20:49:22","26.2S","143.1W","33.0","","","","","3.0e10","0.1"
"2023-01-22 17:11:43","3.5N","76.2W","61.0","","","","","2.0e10","0.073"
"2023-01-17 06:56:59","33.1N","173.7W","38.0","14.2","7.8","-5.6","-10.5","2.9e10","0.1"
"2023-01-11 23:59:50","31.5N","18.6E","33.5","17.5","-16.1","4.5","-5.2","4.6e10","0.15"
"2023-01-09 01:17:14","45.7S","135.0E","27.0","16.7","2.3","-0.4","16.5","9.0e10","0.28"
"2023-01-02 16:38:02","1.5N","129.0E","44.6","","","","","5.0e10","0.16"
"2022-12-29 06:52:09","42.3N","92.9E","32.3","16.4","0.2","-12.3","-10.9","6.2e10","0.2"
"2022-12-13 17:26:01","32.75N","2.1W","20","18.7","-5.7","14.0","11.0","6.2e10","0.2"
"2022-11-20 15:35:21","17.0S","95.7W","50.0","","","","","3.3e10","0.11"
"2022-11-20 13:53:54","15.0N","109.7W","26.0","21.7","9.0","12.3","15.4","3.4e10","0.12"
"2022-11-08 08:54:01","77.2N","93.2W","41.0","","","","","3.9e10","0.13"
"2022-10-28 17:40:11","7.1N","118.9W","45.0","","","","","4.7e10","0.16"
"2022-10-20 20:55:07","26.6N","165.1E","65.6","","","","","4.7e10","0.16"
"2022-09-15 02:49:02","22.7N","97.6E","31.5","","","","","2.7e10","0.095"
"2022-09-14 23:31:15","40.8N","63.4E","35.8","17.4","-13.9","-4.3","9.5","3.2e10","0.11"
"2022-09-04 03:54:55","20.0N","165.9E","14.0","21.9","18.4","-11.4","-3.5","2.4e10","0.086"
"2022-08-21 16:35:49","6.3S","51.5E","37","","","","","2.1e10","0.076"
"2022-08-14 07:39:18","35.0S","78.4E","55.5","","","","","46.8e10","1.2"
"2022-07-28 01:36:08","6.0S","86.9W","37.5","29.9","-17.1","23.5","-7.2","25.1e10","0.68"
"2022-07-27 04:41:30","44.8S","2.9W","38.1","19.8","-6.1","17.7","6.5","52.4e10","1.3"
"2022-07-25 07:28:17","40.5S","76.6E","33.6","15.2","-2.1","-2.2","14.9","8.7e10","0.27"
"2022-07-22 00:16:19","23.3S","20.5W","32.7","17.4","-7.1","15.5","-3.3","6.0e10","0.19"
"2022-07-20 10:56:53","43.0S","59.6W","32.2","16.0","-0.9","15.6","-3.6","8.6e10","0.27"
"2022-07-08 01:36:37","21.3N","130.1E","22.0","20.2","17.9","-4.1","-8.3","2.7e10","0.095"
"2022-07-07 01:49:26","41.7S","175.0E","35","","","","","73.4e10","1.8"
"2022-06-30 04:02:57","31.9S","12.9W","56","","","","","9.1e10","0.28"
"2022-06-26 20:16:26","69.7S","164.7E","19.0","20.1","0.2","-18.3","8.2","6.5e10","0.21"
"2022-06-14 13:12:28","4.6N","39.1W","61.0","","","","","9.1e10","0.28"
"2022-06-07 22:53:17","40.8N","127.1W","41.1","24.9","23.1","2.0","-9.2","3.1e10","0.11"
"2022-05-24 02:38:20","16.3N","30.4W","39.8","","","","","12.6e10","0.37"
"2022-04-21 22:15:28","55.5S","68.9W","28.4","12.7","-4.2","11.6","3.2","3.9e10","0.13"
"2022-04-12 21:59:12","8.2S","57.8E","23.8","20.6","-19.3","-6.3","3.6","5.2e10","0.17"
"2022-04-04 00:30:39","3.2S","64.3W","31.5","19.7","-17.6","5.3","-7.2","2.7e10","0.095"
"2022-03-30 18:19:18","45.9S","171.4W","74.0","","","","","2.0e10","0.073"
"2022-03-28 10:20:24","7.7S","74.3E","29.0","19.6","-16.6","-10.4","0.1","37.8e10","0.98"
"2022-03-24 03:43:42","1.9N","20.6W","56.7","18.2","-12.4","11.4","6.9","7.6e10","0.24"
"2022-03-11 21:22:46","70.0N","9.1W","33.3","17.2","-11.5","-5.3","-11.7","185.1e10","4"
"2022-03-06 15:06:15","4.1S","99.5W","","","","","","2.0e10","0.073"
"2022-03-03 00:03:03","50.4S","45.9E","72.0","","","","","2.1e10","0.076"
"2022-02-17 12:08:06","33.5N","38.9W","41.0","","","","","2.7e10","0.095"
"2022-02-17 03:53:24","5.4N","56.4E","32.4","21.5","-4.4","-19.6","-7.7","6.5e10","0.21"
"2022-02-07 20:06:26","28.7S","11.4E","26.5","13.1","-8.9","-7.3","-6.3","348.0e10","7"
"2022-02-03 19:50:40","13.3S","142.2E","36.0","22.8","17.6","9.7","-10.8","15.2e10","0.44"
"2022-01-30 02:06:18","50.0N","38.0W","36.6","20.0","-10.8","16.8","1.0","5.4e10","0.18"
"2022-01-28 05:04:45","4.5S","73.9W","37.0","","","","","34.1e10","0.9"
"2022-01-11 03:33:13","58.4S","160.2W","40.8","22.8","-2.5","5.3","22.0","126.4e10","2.9"
"2022-01-01 20:23:04","66.1N","152.6W","35.5","","","","","14.5e10","0.42"
"2021-12-29 03:15:35","69.7S","115.0E","44","22.0","7.4","-8.6","18.8","2.0e10","0.073"
"2021-12-23 21:27:58","4.9S","29.6W","37","","","","","2.1e10","0.076"
"2021-12-20 23:15:55","62.7N","60.3E","56","18.2","10.3","-7.1","-13.2","3.2e10","0.11"
"2021-12-10 01:19:06","47.5S","172.6E","27.5","","","","","5.0e10","0.16"
"2021-11-28 18:06:50","32.6N","113.5E","38.4","19.7","0.2","-2.2","-19.6","4.0e10","0.13"
"2021-11-17 15:53:21","6.8S","119.1E","35.0","23.0","7.0","-18.3","-12.0","2.4e10","0.086"
"2021-11-08 05:28:28","33.8S","7.7W","36","","","","","3.3e10","0.11"
"2021-10-28 09:10:30","4.1S","138.7W","35.2","","","","","3.0e10","0.1"
"2021-10-21 10:32:02","51.5N","51.4E","30","15.9","-14.1","-7.0","-1.9","3.7e10","0.13"
"2021-10-20 08:41:50","13.8N","140.4W","28","","","","","6.0e10","0.19"
"2021-10-20 00:43:57","59.0N","154.3E","31.4","27.5","12.9","4.2","-23.9","2.0e10","0.073"
"2021-09-29 10:50:59","53.9N","148.0W","28.0","21.2","-3.5","-9.0","-18.9","13.7e10","0.4"
"2021-09-06 17:55:42","2.1S","111.8W","26.0","13.6","-4.4","6.9","10.9","3.1e10","0.11"
"2021-07-30 08:06:34","7.8S","90.1E","63.0","","","","","14.6e10","0.42"
"2021-07-29 13:19:57","42.4N","98.4E","26.4","14.7","-1.6","-11.9","-8.4","3.7e10","0.13"
"2021-07-07 13:41:14","","","","","","","","3.3e10","0.11"
"2021-07-05 03:46:24","44.3N","164.2W","43.4","15.7","0.7","15.7","-0.5","74e10","1.8"
"2021-06-09 05:43:59","17.9S","55.3W","","","","","","2.3e10","0.082"
"2021-05-16 15:51:08","52.1S","171.2W","37.0","","","","","3.8e10","0.13"
"2021-05-06 05:54:27","34.7S","141.0E","31.0","26.6","9.6","-24.4","-4.6","2.1e10","0.076"
"2021-05-02 14:12:49","12.3N","43.4W","","","","","","2.5e10","0.089"
"2021-04-13 02:16:47","26.8N","79.1W","44.4","14.1","-2.8","12.6","5.6","2.1e10","0.076"
"2021-04-02 15:52:58","71.2N","106.7E","40.0","14.1","-8.9","6.3","-9.0","13.7e10","0.4"
"2021-03-06 08:43:06","48.6S","90.4E","31.1","18.1","12.7","-4.7","12.0","14.1e10","0.41"
"2021-03-05 13:50:01","81.1S","141.1E","32.5","23.3","10.1","-8.4","19.2","3.9e10","0.13"
"2021-02-28 03:47:37","9.2N","64.1W","","","","","","2.8e10","0.098"
"2021-02-09 23:27:29","75.8N","92.8W","31.0","13.1","-5.2","6.3","-10.3","3.0e10","0.1"
"2021-02-02 10:03:21","48.7N","80.1E","20","12.8","4.0","-6.7","-10.1","3.1e10","0.11"
"2021-01-31 02:59:39","5.3N","115.2E","39.4","15.2","14.0","-5.8","1.7","26.7e10","0.72"
"2021-01-29 16:12:47","38.8N","51.3W","30.0","14.3","-14.2","1.9","-.6","7.7e10","0.24"
"2021-01-25 03:01:37","38.5N","47.6W","19.1","","","","","7.5e10","0.23"
"2021-01-24 07:33:43","45.0S","95.5E","37.5","19.2","13.3","-3.7","13.3","6.1e10","0.2"
"2020-12-29 20:32:22","14.9N","158.2W","33.0","14.4","-3.0","10.2","-9.7","4.9e10","0.16"
"2020-12-28 17:27:53","36.8N","54.7W","28.3","15.2","1.5","3.5","-14.7","5.7e10","0.18"
"2020-12-22 23:23:33","31.9N","96.2E","35.5","13.6","-2.6","5.9","-12.1","489.8e10","9.5"
"2020-11-28 16:34:11","33.3N","135.1E","28.1","19.6","1.8","-16.5","-10.4","2.6e10","0.092"
"2020-11-25 12:20:50","30.5S","81.0W","","","","","","2.1e10","0.076"
"2020-11-07 21:27:04","59.8N","16.8E","22.3","16.7","-10.8","1.2","-12.7","11.1e10","0.33"
"2020-10-26 15:09:10","5.9S","160.4E","28.5","17.6","10.9","-13.8","-0.1","11.4e10","0.34"
"2020-10-23 20:51:39","30.0N","71.9W","48.0","","","","","8.0e10","0.25"
"2020-10-22 17:39:33","22.0N","133.5W","40.0","17.6","-9.4","14.1","-4.9","4.4e10","0.15"
"2020-10-21 18:57:33","12.9N","150.2W","","","","","","2.2e10","0.079"
"2020-10-21 06:38:49","29.7S","93.9W","39","","","","","2.7e10","0.095"
"2020-10-19 07:05:47","48.6N","93.9E","40.7","","","","","2.1e10","0.076"
"2020-10-18 10:52:43","11.4S","135.8W","36.0","16.4","15.6","1.5","4.9","3.6e10","0.12"
"2020-09-18 08:05:27","2.4N","169.7W","46.0","11.7","10.2","2.9","-4.9","4.1e10","0.14"
"2020-08-30 16:08:22","26.0N","133.5E","27.8","23.4","7.8","-21.7","3.7","6.4e10","0.2"
"2020-08-02 16:36:25","35.1S","34.2W","38.0","11.1","0.5","6.0","9.3","7.4e10","0.23"
"2020-07-22 02:55:40","20.0S","103.8W","36.0","","","","","2.2e10","0.079"
"2020-07-20 21:25:09","51.8S","11.2W","31.6","14.1","-2.9","-1.0","-13.8","5.0e10","0.16"
"2020-07-12 07:50:32","48.7S","74.0E","29.4","18.3","-5.0","-13.0","-11.9","7.5e10","0.23"
"2020-05-27 17:30:18","40.8N","41.7E","29.3","14.9","-6.0","-7.3","-11.5","5.7e10","0.18"
"2020-05-18 01:11:09","38.7S","77.2E","25","","","","","16.2e10","0.46"
"2020-05-12 23:22:56","15.9N","174.2E","","","","","","8.3e10","0.26"
"2020-05-09 09:37:15","7.2N","44.2W","52.5","","","","","4.1e10","0.14"
"2020-05-09 02:56:11","44.8N","131.0W","31.2","14.5","-13.0","-4.0","-5.0","4.1e10","0.14"
"2020-04-28 05:43:17","20.1N","109.4W","","","","","","2.1e10","0.076"
"2020-04-18 13:08:38","12.5N","49.8W","","","","","","2.7e10","0.095"
"2020-04-14 11:11:16","65.6S","45.6W","","","","","","2.0e10","0.073"
"2020-03-26 23:27:56","38.3S","23.5E","26.5","20.7","-10","3.2","17.8","12.4e10","0.37"
"2020-03-23 16:51:51","24.4S","67.9W","25","","","","","13.3e10","0.39"
"2020-03-22 06:44:29","","","","","","","","2.5e10","0.089"
"2020-03-04 20:25:59","53.3S","90.8E","24.3","19.8","-5.2","2.2","19.0","39.4e10","1"
"2020-02-28 09:30:34","45.7N","15.1E","34.5","21.5","-18.2","-11.3","-2.1","11.5e10","0.34"
"2020-02-24 22:21:28","3.6N","96.0W","","","","","","2.0e10","0.073"
"2020-02-10 23:48:17","28.2N","76.7E","41.7","31.7","-27.8","-14.3","-5.2","2.7e10","0.095"
"2020-01-27 05:39:15","30.4N","1.5E","32.5","19.8","-2.0","-16.6","-10.6","4.4e10","0.15"
"2020-01-24 11:13:31","28.0N","35.8W","32.0","21.2","-18.6","-9.0","-4.7","2.6e10","0.092"
"2020-01-21 20:07:44","33.1N","34.3E","43.3","27.4","-7.5","-23.5","-11.9","2.8e10","0.098"
"2020-01-17 21:29:49","19.4N","66.0W","14.5","15.5","-13.2","8.1","1.2","9.7e10","0.29"
"2020-01-16 09:31:42","71.7S","116.4W","27.8","12.9","9.8","-4.5","7.0","5.9e10","0.19"
"2020-01-15 06:31:39","23.7S","125.2W","31.5","","","","","19.6e10","0.55"
"2020-01-06 11:03:50","70.4S","17.5W","","","","","","4.5e10","0.15"
"2019-12-21 14:30:52","56.5N","147.6W","35.5","22.2","14.9","-8.1","-14.3","6.5e10","0.21"
"2019-12-11 01:19:11","47.7N","161.7E","37","17.8","13.7","-10.9","-3.3","3.9e10","0.13"
"2019-12-06 10:19:57","3.3S","37.7W","19.5","","","","","4.6e10","0.15"
"2019-12-03 06:46:27","5.6N","52.2W","61.5","","","","","4.2e10","0.14"
"2019-11-28 20:30:54","35.7N","31.7W","35","13.0","-11.6","-2.5","-5.4","2.7e10","0.095"
"2019-11-28 13:22:10","","","","","","","","2.6e10","0.092"
"2019-11-28 11:55:02","22.1S","25.7E","22.5","24.7","-22.8","-5.5","7.6","2.5e10","0.089"
"2019-11-05 11:24:51","10.4S","143.3W","38.0","27.4","5.2","12.3","23.9","11.0e10","0.33"
"2019-10-22 22:21:15","12.0N","76.0W","40.7","","","","","2.7e10","0.095"
"2019-10-10 16:16:36","44.3N","122.9E","47.3","14.1","1.5","-12.9","-5.4","20.6e10","0.57"
"2019-09-28 10:40:20","12.5S","107.2W","52","20.4","-10.1","11.2","13.7","2.3e10","0.082"
"2019-09-27 13:35:46","25.7N","28.4W","","","","","","3.4e10","0.12"
"2019-09-14 12:39:34","38.6S","33.5W","38","15.9","-12.9","8.1","4.6","10.9e10","0.33"
"2019-09-13 02:02:04","18.6S","126.9E","27.4","13.5","5.2","-8.1","9.5","4.2e10","0.14"
"2019-09-12 12:49:48","54.5N","9.2E","42","18.5","-18.1","-0.4","3.7","16.9e10","0.48"
"2019-09-12 02:34:58","24.9N","47.8W","30.6","17.2","-11.7","11.7","4.6","5.9e10","0.19"
"2019-08-24 12:02:59","21.9N","130.4W","39.8","13.4","11.1","-5.2","5.4","4.0e10","0.13"
"2019-08-22 21:47:29","24.4S","92.9W","30.2","","","","","2.0e10","0.073"
"2019-08-16 20:36:05","38.9N","7.0E","36.0","14.9","-3.9","4.0","-13.8","2.5e10","0.089"
"2019-07-23 20:42:58","44.6N","147.6W","30.6","16.1","1.5","15.1","-5.5","25.5e10","0.69"
"2019-06-30 16:52:58","21.2N","129.5W","59.0","42.3","25.2","31.2","-13.3","3.2e10","0.11"
"2019-06-30 08:11:29","2.5S","168.7E","","","","","","2.1e10","0.076"
"2019-06-22 21:25:48","14.9N","66.2W","25.0","14.9","-13.4","6.0","2.5","294.7e10","6"
"2019-06-20 06:07:32","7.3N","67.6W","37.0","","","","","2.8e10","0.098"
"2019-05-26 10:07:55","56.6N","25.3W","24.4","17.5","3.8","-5.8","16.1","4.2e10","0.14"
"2019-05-25 06:44:04","19.2S","89.4E","29.2","15.8","0.2","-15.7","2.1","4.9e10","0.16"
"2019-05-22 15:16:49","10.8N","37.3W","32.6","","","","","9.5e10","0.29"
"2019-05-21 13:21:35","38.8S","137.5E","31.5","11.5","4.4","-8.5","6.4","65.6e10","1.6"
"2019-05-19 14:47:03","23.6S","132.8E","33.3","15.2","7.3","-12.2","5.3","3.3e10","0.11"
"2019-05-12 22:41:48","6.2N","57.1W","","","","","","2.1e10","0.076"
"2019-05-04 15:35:46","28.4N","88.3W","26.5","","","","","2.2e10","0.079"
"2019-04-22 21:42:11","48.8S","67.8E","33.3","11.4","3.4","-4.2","10.0","12.4e10","0.37"
"2019-04-14 17:54:33","18.3N","74.6W","30.6","15.9","-2.5","5.9","-14.6","2.9e10","0.1"
"2019-04-06 11:59:09","56.5N","94.9E","41.5","18.1","6.2","11.1","-12.9","7.0e10","0.22"
"2019-04-04 22:19:01","35.3N","93.9W","","","","","","2.8e10","0.098"
"2019-03-27 12:50:34","41.8S","7.4W","","","","","","2.2e10","0.079"
"2019-03-19 02:06:39","24.0S","140.3E","28.7","16.2","10.2","0.4","12.6","2.0e10","0.073"
"2019-03-15 12:26:56","63.7N","95.7E","31.5","14.4","5.4","-13.2","1.7","4.6e10","0.15"
"2019-02-18 10:00:43","15.5S","25.3E","26","20.8","-16.6","-12.6","0.6","195.8e10","4.2"
"2019-02-01 18:17:10","22.5N","83.8W","23.7","16.3","-2.4","13.6","8.7","57.9e10","1.4"
"2019-01-29 20:47:20","","","","","","","","2.5e10","0.089"
"2019-01-22 09:18:01","18.0N","6.5E","42.5","11.6","-8.6","-5.9","5.0","3.6e10","0.12"
"2018-12-23 23:38:03","47.5S","174.4W","31.8","16.5","9.9","7.6","10.8","8.9e10","0.27"
"2018-12-18 23:48:20","56.9N","172.4E","26.0","13.6","6.3","-3.0","-31.2","3.13e13","49"
"2018-11-20 17:30:28","25.3N","6.7W","27.4","17.4","-10.1","13.9","3.0","42.2e10","1.1"
"2018-11-17 21:48:24","47.3N","172.9W","32.5","19.1","7.6","17.3","-2.7","22.0e10","0.61"
"2018-11-15 08:02:44","42N","57W","","","","","","2.0e10","0.073"
"2018-11-14 04:03:47","37.6S","83.5E","37","","","","","3.8e10","0.13"
"2018-10-24 21:19:07","6.7S","148.6W","33.3","","","","","4.7e10","0.16"
"2018-10-22 07:11:03","","","","","","","","2.6e10","0.092"
"2018-10-05 00:27:04","39.8S","31.7W","31.5","14.7","-13.2","-6.5","-0.4","3.8e10","0.13"
