"Peak Brightness Date/Time (UT)","Latitude (deg.)","Longitude (deg.)","Altitude (km)","Velocity (km/s)","vx","vy","vz","Total Radiated Energy (J)","Calculated Total Impact Energy (kt)"
"2011-10-12 07:13:20","26.4S","78.4W","","","","","","3.6e10","0.12"
"2011-09-13 23:36:47","19.9S","13.8W","21.3","16.7","-3.7","1.8","16.2","6.7e10","0.21"
"2011-08-31 09:44:13","18.6N","5.1W","","","","","","2.7e10","0.095"
"2011-08-20 20:01:37","27.2S","2.8W","","","","","","2.3e10","0.082"
"2011-08-18 14:55:45","","","","","","","","2.3e10","0.082"
"2011-08-11 02:56:08","","","","","","","","3.5e10","0.12"
"2011-08-04 07:25:57","40.7S","86.7W","63.0","","","","","2.8e10","0.098"
"2011-07-27 23:00:36","45.3S","63.5E","29.6","","","","","4.4e10","0.15"
"2011-07-07 23:25:54","","","","","","","","3.3e10","0.11"
"2011-07-05 15:42:41","29.1N","139.7E","40.7","","","","","6.5e10","0.21"
"2011-07-04 09:18:04","51.7S","175.0E","","","","","","2.9e10","0.1"
"2011-06-16 11:51:50","67.3N","21.4W","40.5","","","","","2.4e10","0.086"
"2011-05-25 05:40:02","4.1N","14.0E","59.0","11.6","-3.4","-10.8","2.4","228.0e10","4.8"
"2011-05-16 13:39:06","1.2S","92.8E","","","","","","2.0e10","0.073"
"2011-04-27 20:38:09","1.4N","126.6W","28.7","","","","","22.0e10","0.61"
"2011-04-27 11:21:44","","","","","","","","2.4e10","0.086"
"2011-04-17 11:21:44","","","","","","","","2.4e10","0.086"
"2011-04-11 21:43:40","","","","","","","","3.8e10","0.13"
"2011-04-06 08:30:55","71.1N","43.5W","22.2","12.7","3.3","11.8","-3.5","14.8e10","0.43"
"2011-03-24 20:23:58","0.6N","127.5W","59.0","","","","","5.8e10","0.19"
"2011-03-23 04:24:46","","","","","","","","3.1e10","0.11"
"2011-03-23 04:16:32","16.8S","85.6W","","","","","","2.2e10","0.079"
"2011-03-01 10:37:54","53.5N","103.9E","30.6","11.9","-6.7","-1.1","-9.8","3.7e10","0.13"
"2011-02-21 05:07:03","26.3N","43.7E","44.4","18.0","10.3","-14.8","0.1","3.9e10","0.13"
"2011-02-12 11:00:12","7.8N","95.3W","","","","","","2.0e10","0.073"
"2011-01-21 15:11:43","18.9N","44.6W","61.0","","","","","7.2e10","0.23"
"2011-01-08 19:38:44","33.3N","125.8W","48.0","","","","","2.9e10","0.1"
"2010-12-25 23:24:00","38.0N","158.0E","26.0","18.1","18","-2","-4","2.00e13","33"
"2010-12-14 00:27:53","4.9S","175.5E","24.0","","","","","3.9e10","0.13"
"2010-12-09 02:54:07","54.5S","169.7W","66.0","","","","","6.3e10","0.2"
"2010-12-01 06:31:46","72.5S","144.9E","33.3","","","","","13.3e10","0.39"
"2010-11-21 14:45:27","1.9N","143.3E","50.0","","","","","8.1e10","0.25"
"2010-11-19 07:25:56","10.3S","148.8E","30.0","","","","","3.3e10","0.11"
"2010-11-10 08:26:35","74.5N","77.7W","","","","","","6.8e10","0.22"
"2010-11-09 13:05:46","56.3S","16.7W","37.0","","","","","8.6e10","0.27"
"2010-11-09 06:56:52","14.0S","160.0W","26.0","","","","","2.0e10","0.073"
"2010-10-27 11:27:39","14.1S","67.7E","35.2","","","","","14.5e10","0.42"
"2010-10-08 09:58:01","","","","","","","","2.0e10","0.073"
"2010-09-24 12:02:07","67.4S","50.6W","","","","","","5.0e10","0.16"
"2010-09-18 05:04:41","7.4N","36.7E","","","","","","6.7e10","0.21"
"2010-09-08 19:51:36","13.9S","65.5W","46.3","","","","","6.5e10","0.21"
"2010-09-05 23:37:33","25.9S","49.0E","35.2","","","","","68.3e10","1.7"
"2010-09-03 12:04:58","61.0S","146.7E","33.3","12.3","9.8","-3.5","6.5","175.0e10","3.8"
"2010-08-17 04:19:37","20.7N","114.3W","33.3","","","","","2.1e10","0.076"
"2010-08-12 02:59:36","","","","","","","","2.8e10","0.098"
"2010-08-05 19:31:48","21.5S","46.6E","","","","","","3.6e10","0.12"
"2010-07-15 01:49:56","60.9N","178.1W","","","","","","2.4e10","0.086"
"2010-07-06 23:54:43","34.1S","174.5W","26.0","15.7","12.1","10.0","0.2","756.0e10","14"
"2010-06-26 06:04:38","0.5S","133.2E","50.0","","","","","11.3e10","0.34"
"2010-06-21 06:42:00","22.5S","120.9W","","","","","","16.3e10","0.47"
"2010-06-17 04:24:45","26.1S","100.0E","42.0","","","","","11.9e10","0.35"
"2010-04-17 02:21:58","13.1N","173.0W","","","","","","5.6e10","0.18"
"2010-04-16 04:38:52","1.8N","176.9W","22.2","18.8","12.4","-13.2","-5.2","84.4e10","2"
"2010-04-06 18:33:12","52.8N","146.5W","","","","","","8.0e10","0.25"
"2010-03-18 16:11:16","32.4S","51.8W","","","","","","17.5e10","0.5"
"2010-03-15 15:55:43","","","","","","","","8.0e10","0.25"
"2010-03-14 18:44:42","33.8N","90.2W","35.6","","","","","4.2e10","0.14"
"2010-03-08 22:44:41","18.2N","110.1E","53.0","","","","","3.0e10","0.1"
"2010-03-08 22:02:07","32.0N","92.9W","52.0","24.5","19.1","11.0","10.7","32.3e10","0.85"
"2010-02-28 22:24:50","48.7N","21.0E","37.0","15.1","-11.7","2.7","-9.1","15.3e10","0.44"
"2010-02-26 22:46:13","37.3S","166.0W","","","","","","23.7e10","0.65"
"2010-02-24 19:55:58","2.6S","102.2W","","","","","","9.3e10","0.28"
"2010-01-15 19:17:54","8.3S","27.0E","25.0","14.0","-9.1","6.0","8.8","49.2e10","1.2"
"2009-12-31 16:24:23","","","","","","","","8.3e10","0.26"
"2009-12-31 12:50:25","37.9N","178.3W","20.7","","","","","10.2e10","0.31"
"2009-11-25 01:36:20","52.8S","136.5E","","","","","","6.4e10","0.2"
"2009-11-21 20:53:00","22.0S","29.2E","38.0","32.1","3","-17","27","1.00e13","18"
"2009-11-18 17:36:07","","","","","","","","8.5e10","0.26"
"2009-11-18 07:07:19","40.4N","113.2W","31.5","","","","","73.6e10","1.8"
"2009-11-14 19:58:55","","","","","","","","2.3e10","0.082"
"2009-11-07 11:31:59","45.5N","157.7W","","","","","","2.2e10","0.079"
"2009-11-07 10:41:38","24.0N","64.1E","37.0","","","","","4.2e10","0.14"
"2009-10-11 12:49:51","78.3S","70.2E","27.8","","","","","7.1e10","0.22"
"2009-10-08 02:57:00","4.2S","120.6E","19.1","19.2","14","-16","-6","2.00e13","33"
"2009-09-27 22:22:48","36.0S","67.6W","37.0","","","","","8.9e10","0.27"
"2009-09-18 20:13:56","7.7N","29.5W","","","","","","14.4e10","0.42"
"2009-09-04 02:23:18","42.5N","110.0E","28.3","24.0","19.2","-11.6","-8.5","96.5e10","2.3"
"2009-08-23 21:17:19","67.7S","18.3E","34.0","12.2","-6.9","5.3","8.5","28.0e10","0.75"
"2009-07-31 02:13:19","8.9N","121.9W","","","","","","2.5e10","0.089"
"2009-07-16 06:39:05","24.4S","59.8W","32.2","","","","","72.7e10","1.8"
"2009-07-03 04:02:00","","","","","","","","2.7e10","0.095"
"2009-06-27 13:08:05","26.6S","12.6W","26.1","15.2","-11.6","1.6","9.7","3.2e10","0.11"
"2009-06-20 11:04:41","","","","","","","","2.7e10","0.095"
"2009-06-18 04:39:00","23.7S","16.0W","57.4","","","","","3.3e10","0.11"
"2009-06-09 22:42:28","54.9N","152.7W","34.2","","","","","28.1e10","0.76"
"2009-05-31 06:05:47","19.7N","121.0W","","","","","","14.3e10","0.42"
"2009-05-13 20:20:16","","","","","","","","7.3e10","0.23"
"2009-05-04 11:39:03","36.4N","160.4W","40.7","","","","","14.0e10","0.41"
"2009-04-20 04:01:39","6.0N","84.3E","","","","","","2.2e10","0.079"
"2009-04-10 18:42:45","44.7S","25.7E","32.4","19.1","-18.9","2.6","0.3","27.0e10","0.73"
"2009-03-15 05:44:33","21.7S","98.6W","","","","","","3.2e10","0.11"
"2009-03-04 00:38:05","","","","","","","","17.0e10","0.48"
"2009-03-01 09:00:59","","","","","","","","2.0e10","0.073"
"2009-02-20 12:15:57","64.9S","70.0W","","","","","","5.0e10","0.16"
"2009-02-07 19:51:32","56.6N","69.8E","40.0","15.4","-2.4","-1.9","-15.1","160.0e10","3.5"
"2009-01-12 22:24:56","47.8N","44.3W","","","","","","4.8e10","0.16"
"2009-01-10 07:42:39","64.0S","122.8E","26.5","","","","","2.3e10","0.082"
"2008-12-24 15:51:58","68.9S","102.0W","21.1","24.1","-13.4","18.0","8.8","3.5e10","0.12"
"2008-12-12 11:36:36","7.0S","9.7W","50.0","","","","","21.6e10","0.6"
"2008-12-09 06:08:16","","","","","","","","3.4e10","0.12"
"2008-11-24 22:01:19","57.9S","146.1E","34.8","23.7","21.5","10.0","0.4","14.6e10","0.42"
"2008-11-21 00:26:44","53.1N","109.9W","28.2","12.9","3.9","-4.1","-11.6","14.2e10","0.41"
"2008-11-18 09:41:51","29.4S","75.9E","35.2","22.4","-4.0","-15.2","-16.0","2.5e10","0.089"
"2008-11-09 02:38:34","14.5N","112.7E","29.6","","","","","22.2e10","0.61"
"2008-10-21 02:20:25","32.8N","165.6W","29.6","11.3","9.6","5.8","1.5","4.6e10","0.15"
"2008-10-10 09:34:18","57.3S","17.0E","21.4","","","","","18.0e10","0.51"
"2008-10-07 02:45:45","20.9N","31.4E","38.9","13.3","-9.0","9.0","3.8","39.5e10","1"
"2008-09-09 09:49:41","","","","","","","","5.9e10","0.19"
"2008-08-16 14:40:24","11.3N","97.2E","","","","","","13.1e10","0.38"
"2008-08-12 11:44:10","11.6S","175.0W","","","","","","2.0e10","0.073"
"2008-08-07 06:07:10","18.5N","180.0E","45.4","13.8","6.5","-12.1","1.7","4.1e10","0.14"
"2008-07-23 14:45:25","38.6N","68.0E","31.5","14.5","-7.7","-8.2","-9.1","12.1e10","0.36"
"2008-07-22 19:34:00","17.8S","89.2W","54.4","","","","","6.1e10","0.2"
"2008-07-11 14:35:28","","","","","","","","5.2e10","0.17"
"2008-07-08 15:55:30","72.8N","147.3E","52.2","21.7","-12.9","1.9","-17.4","6.6e10","0.21"
"2008-07-01 17:40:19","37.1N","115.7W","36.1","9.8","2.8","1.7","-9.2","3.6e10","0.12"
"2008-06-27 02:01:23","26.9S","17.7W","33.7","23.1","-17.9","13.0","6.6","17.2e10","0.49"
"2008-06-18 13:45:36","6.1N","103.1E","","","","","","2.1e10","0.076"
"2008-05-29 21:23:56","15.7N","83.5W","","","","","","2.1e10","0.076"
"2008-05-24 10:18:10","0.8N","162.0E","37.0","14.2","7.9","3.1","11.4","15.0e10","0.43"
"2008-05-22 20:50:28","46.9N","134.5E","","","","","","2.1e10","0.076"
"2008-05-15 11:29:55","28.0N","41.5W","","","","","","8.0e10","0.25"
"2008-05-06 01:08:56","","","","","","","","5.7e10","0.18"
"2008-04-30 01:18:38","33.6S","35.1W","","","","","","2.0e10","0.073"
"2008-04-07 01:22:28","31.8S","58.5W","","","","","","2.1e10","0.076"
"2008-04-06 16:03:34","","","","","","","","7.7e10","0.24"
"2008-03-15 11:29:55","28.0N","41.5W","26.7","12.9","-4.1","4.8","-11.2","5.0e10","0.16"
"2008-02-24 19:33:14","","","","","","","","7.4e10","0.23"
"2008-02-19 13:30:30","48.9N","119.8W","","","","","","2.0e10","0.073"
"2008-02-18 08:51:12","","","","","","","","5.0e10","0.16"
"2008-02-17 12:19:16","74.9N","73.4W","40.4","13.9","-5.8","-10.7","-6.7","11.0e10","0.33"
"2008-02-16 08:38:39","","","","","","","","7.1e10","0.22"
"2008-01-18 01:17:39","","","","","","","","4.4e10","0.15"
"2008-01-09 03:53:15","66.8S","67.3W","31.5","11.6","4.3","5.7","9.1","4.1e10","0.14"
"2007-12-26 06:46:20","61.6S","158.9W","","","","","","13.6e10","0.4"
"2007-12-20 17:00:48","51.3N","115.4E","","","","","","12.2e10","0.36"
"2007-10-25 19:35:38","40.9S","91.3E","46.3","","","","","5.8e10","0.19"
"2007-10-12 09:14:03","88.5N","116.6E","37.0","18.4","-4.5","-14.1","-10.9","3.3e10","0.11"
"2007-10-07 13:31:01","35.2S","125.6E","","","","","","5.8e10","0.19"
"2007-09-22 17:57:12","49.2S","85.5W","30.2","16.9","-9.2","13.6","3.8","23.7e10","0.65"
"2007-06-11 09:47:05","23.4S","170.9W","35.2","17.0","16.7","-2.1","-2.2","4.9e10","0.16"
"2007-06-08 13:32:00","52.0S","175.3E","38.9","","","","","23.5e10","0.65"
"2007-06-07 21:28:12","21.9N","53.1E","29.6","","","","","3.1e10","0.11"
"2007-05-16 16:20:58","4.5S","111.7E","","","","","","3.8e10","0.13"
"2007-05-16 04:45:52","42.4S","164.0E","31.5","","","","","40.0e10","1"
"2007-05-04 17:52:39","22.9N","109.4E","48.0","","","","","17.5e10","0.5"
"2007-04-18 12:44:23","83.7S","171.2W","38.0","24.4","-5.3","-2.5","23.7","11.2e10","0.33"
"2007-04-16 14:56:51","","","","","","","","2.4e10","0.086"
"2007-03-17 06:48:35","7.1N","4.1E","32.5","14.5","-7.3","-1.9","-12.4","4.0e10","0.13"
"2007-03-15 02:20:15","44.1S","148.4W","","","","","","2.5e10","0.089"
"2007-03-07 15:16:49","","","","","","","","2.7e10","0.095"
"2007-02-02 12:48:41","24.0N","37.2W","35.5","","","","","34.0e10","0.89"
"2007-01-26 22:22:21","3.7N","99.7E","","","","","","14.7e10","0.43"
"2007-01-22 07:24:56","45.4N","53.5E","32.0","13.4","-3.3","-12.8","-1.9","7.6e10","0.24"
"2007-01-18 13:51:10","5.3N","164.3W","34.1","","","","","3.2e10","0.11"
"2007-01-17 09:50:46","8.7S","50.8E","33.3","","","","","54.8e10","1.4"
"2007-01-01 11:43:29","44.4N","116.5E","53.0","","","","","3.6e10","0.12"
"2006-12-09 06:31:12","26.2N","26.0E","26.5","15.9","4.9","-15.0","1.6","741.0e10","14"
"2006-12-07 11:42:00","14.0N","140.0W","","","","","","2.1e10","0.076"
"2006-12-01 06:09:25","13.0S","30.7E","","","","","","6.3e10","0.2"
"2006-11-13 15:16:34","44.0S","43.3E","","","","","","2.3e10","0.082"
"2006-10-24 08:42:52","1.9S","2.7W","43.0","","","","","22.5e10","0.62"
"2006-10-14 18:10:49","49.4N","175.0W","44.4","23.9","4.9","23.4","-1.0","25.8e10","0.7"
"2006-10-09 04:45:30","47.0S","78.9E","22.2","","","","","4.1e10","0.14"
"2006-10-07 12:18:53","23.0S","61.8W","40.7","","","","","4.1e10","0.14"
"2006-10-02 19:10:27","14.0N","53.1E","42.0","","","","","9.0e10","0.28"
"2006-09-27 08:33:43","32.0S","60.2E","48.1","","","","","10.7e10","0.32"
"2006-09-23 18:52:58","29.0S","108.0W","","","","","","12.1e10","0.36"
"2006-09-02 17:57:58","","","","","","","","2.2e10","0.079"
"2006-09-02 04:26:15","14.0S","109.1E","44.1","14.2","10.0","-9.9","1.5","123.0e10","2.8"
"2006-08-29 01:38:36","44.0S","162.0W","40.7","","","","","9.2e10","0.28"
"2006-08-18 00:03:18","43.0S","33.4E","47.2","","","","","3.2e10","0.11"
"2006-08-17 10:43:34","11.0S","165.7E","48.2","","","","","25.6e10","0.7"
"2006-08-15 10:52:24","4.9N","49.6E","32.7","","","","","4.7e10","0.16"
"2006-08-09 04:30:44","23.1S","53.7E","37.0","","","","","102.0e10","2.4"
"2006-07-15 23:55:45","78.3S","5.0W","29.6","12.4","0.1","2.0","12.2","8.5e10","0.26"
"2006-07-15 15:22:49","31.1N","45.6E","38.9","30.2","9.2","-1.2","-28.7","16.3e10","0.47"
"2006-06-07 00:06:28","69.2N","22.5E","40.7","19.6","6.1","4.6","-18.0","5.9e10","0.19"
"2006-05-28 01:32:24","","","","","","","","2.6e10","0.092"
"2006-05-21 07:51:11","11.6S","25.5W","","","","","","26.3e10","0.71"
"2006-05-07 17:45:14","","","","","","","","3.0e10","0.1"
"2006-05-06 15:39:06","60.2S","152.3W","35.2","","","","","12.8e10","0.38"
"2006-04-25 18:46:53","","","","","","","","2.0e10","0.073"
"2006-04-08 13:16:23","17.3N","113.2W","33.3","","","","","12.7e10","0.37"
"2006-04-04 11:30:08","26.6N","26.6W","25.0","","","","","240.0e10","5"
"2006-03-14 03:21:06","7.0N","64.6W","35.2","","","","","14.4e10","0.42"
"2006-02-26 07:30:06","","","","","","","","7.0e10","0.22"
"2006-02-06 01:57:37","54.5S","18.1E","35.2","","","","","119.0e10","2.7"
"2006-02-04 08:38:05","36.9N","143.6W","38.9","19.8","-8.8","3.4","-17.4","10.0e10","0.3"
"2006-01-28 03:33:48","51.7S","56.4E","37.0","18.7","8.4","-16.4","3.2","74.0e10","1.8"
"2006-01-27 01:27:42","58.7N","74.7E","20.0","","","","","4.5e10","0.15"
"2006-01-26 00:00:53","79.8S","111.0W","37.0","","","","","5.3e10","0.17"
"2006-01-10 23:25:28","29.8N","12.7W","32.4","16.9","-9.9","-6.3","-12.2","2.8e10","0.098"
"2006-01-08 05:20:19","7.6N","28.2W","","","","","","9.4e10","0.29"
"2005-12-29 10:05:35","3.0S","154.9W","42.2","20.7","18.6","8.5","3.2","19.0e10","0.53"
"2005-12-24 15:30:26","54.0S","17.3E","66.0","","","","","18.1e10","0.51"
"2005-12-03 12:45:49","33.8S","117.4E","32.2","17.0","-12.1","-9.6","7.2","8.8e10","0.27"
"2005-12-01 10:40:20","6.4S","155.8W","","","","","","3.2e10","0.11"
"2005-11-29 07:33:16","7.6N","58.2W","59.3","","","","","3.2e10","0.11"
"2005-11-15 05:19:07","26.3N","113.4W","32.4","","","","","2.5e10","0.089"
"2005-11-11 20:34:23","21.4N","134.1W","29.6","","","","","4.2e10","0.14"
"2005-11-09 07:33:08","31.0S","145.9E","30.7","13.8","13.5","-2.7","-0.7","7.3e10","0.23"
"2005-11-02 07:04:32","33.9N","154.9W","68.5","","","","","3.2e10","0.11"
"2005-11-02 05:16:47","22.9N","123.8W","74.0","","","","","6.7e10","0.21"
"2005-10-26 21:30:47","36.3S","80.5W","16.7","","","","","13.8e10","0.4"
"2005-09-30 19:04:06","2.8S","84.1W","53.0","","","","","2.2e10","0.079"
"2005-09-14 01:08:52","11.6N","27.3E","33.3","","","","","2.5e10","0.089"
"2005-09-02 07:59:47","13.5N","73.1E","","","","","","8.2e10","0.25"
"2005-08-20 12:10:24","","","","","","","","2.7e10","0.095"
"2005-08-09 14:35:45","21.5S","56.2E","37.0","16.9","-16.3","4.3","1.4","2.5e10","0.089"
"2005-07-01 22:36:15","49.8S","33.1E","50.0","","","","","3.1e10","0.11"
"2005-06-18 19:40:41","47.9N","85.6E","","","","","","2.3e10","0.082"
"2005-06-05 01:56:09","34.8N","90.9E","","","","","","4.1e10","0.14"
"2005-06-03 08:15:41","31.0S","90.3W","29.6","26.2","-1.5","25.3","6.7","8.2e10","0.25"
"2005-05-27 14:12:13","48.9S","145.1E","50.5","","","","","2.0e10","0.073"
"2005-05-14 13:02:53","","","","","","","","12.9e10","0.38"
"2005-05-07 09:31:44","75.8S","163.7E","15.2","16.6","9.6","-9.7","9.4","2.6e10","0.092"
"2005-05-02 20:10:36","17.7N","36.0E","","","","","","4.6e10","0.15"
"2005-04-22 11:18:05","20.9N","36.7W","37.0","","","","","2.2e10","0.079"
"2005-04-19 07:37:47","50.2S","146.4W","38.5","16.8","9.3","13.8","2.5","23.2e10","0.64"
"2005-04-16 10:40:38","","","","","","","","2.0e10","0.073"
"2005-04-15 06:54:59","43.8S","73.9W","39.0","","","","","2.1e10","0.076"
"2005-04-14 14:05:22","4.9N","176.0W","26.5","","","","","7.1e10","0.22"
"2005-04-11 05:20:29","34.2S","95.7W","37.0","","","","","10.6e10","0.32"
"2005-04-06 01:30:24","42.7S","154.6E","70.0","","","","","2.9e10","0.1"
"2005-04-05 17:48:07","","","","","","","","3.5e10","0.12"
"2005-04-03 01:45:29","1.0S","112.4E","59.2","","","","","21.9e10","0.61"
"2005-04-02 22:52:25","14.1N","169.7E","27.2","","","","","20.4e10","0.57"
"2005-03-31 22:15:55","42.8N","36.2W","","","","","","3.8e10","0.13"
"2005-03-18 16:48:32","9.7S","34.7W","33.0","","","","","2.7e10","0.095"
"2005-03-12 22:16:31","","","","","","","","2.2e10","0.079"
"2005-03-09 15:47:36","21.4S","157.9W","44.4","","","","","5.3e10","0.17"
"2005-03-09 12:49:08","14.3N","142.7E","30.7","","","","","4.0e10","0.13"
"2005-03-06 17:32:51","","","","","","","","5.5e10","0.18"
"2005-02-22 22:51:06","","","","","","","","4.1e10","0.14"
"2005-02-17 22:52:36","48.0N","161.5W","42.5","","","","","10.0e10","0.3"
"2005-01-19 01:43:14","27.5S","164.9W","40.7","","","","","14.1e10","0.41"
"2005-01-02 23:09:51","21.3S","154.7E","35.2","21.5","20.2","-3.3","6.6","11.9e10","0.35"
"2005-01-01 03:44:09","32.7N","12.4E","31.8","","","","","45.4e10","1.2"
"2004-12-29 07:11:45","8.5S","171.8E","","","","","","9.0e10","0.28"
"2004-12-13 11:35:55","9.7S","155.3E","","","","","","3.9e10","0.13"
"2004-12-11 15:36:51","36.0N","104.1E","","","","","","3.0e10","0.1"
"2004-11-30 08:32:53","61.0N","171.0W","","","","","","18.1e10","0.51"
"2004-11-17 03:13:04","","","","","","","","18.6e10","0.52"
"2004-10-14 11:41:01","","","","","","","","9.3e10","0.28"
"2004-10-10 11:05:28","","","","","","","","3.0e10","0.1"
"2004-10-07 13:14:43","27.3S","71.5E","35.0","19.2","-15.3","1.0","11.6","1.04e13","18"
"2004-10-04 04:39:52","3.7N","150.9W","","","","","","7.1e10","0.22"
"2004-09-28 08:57:28","0.2N","101.1W","","","","","","6.2e10","0.2"
"2004-09-03 12:07:22","67.7S","18.2E","31.5","","","","","726.0e10","13"
"2004-08-22 10:01:33","51.9S","22.7E","37.0","","","","","144.0e10","3.2"
"2004-07-29 12:41:45","","","","","","","","2.5e10","0.089"
"2004-07-25 05:29:13","","","","","","","","19.7e10","0.55"
"2004-07-22 03:34:31","","","","","","","","3.5e10","0.12"
