"Peak Brightness Date/Time (UT)","Latitude (deg.)","Longitude (deg.)","Altitude (km)","Velocity (km/s)","vx","vy","vz","Total Radiated Energy (J)","Calculated Total Impact Energy (kt)"
"2004-07-16 00:11:01","","","","","","","","2.9e10","0.1"
"2004-07-04 16:58:04","","","","","","","","7.9e10","0.25"
"2004-07-03 20:47:22","","","","","","","","6.5e10","0.21"
"2004-06-12 07:13:56","21.7N","175.3E","","","","","","10.4e10","0.31"
"2004-06-11 15:41:40","","","","","","","","10.4e10","0.31"
"2004-06-05 20:34:10","1.3N","174.4W","43.0","19.5","9.4","17.0","-1.5","181.0e10","3.9"
"2004-06-04 13:41:38","","","","","","","","33.9e10","0.89"
"2004-06-03 21:59:15","","","","","","","","4.7e10","0.16"
"2004-06-03 09:40:12","48.9N","120.4W","","","","","","5.4e10","0.18"
"2004-05-18 11:12:12","28.1S","47.4W","","","","","","39.4e10","1"
"2004-05-17 02:08:27","18.9S","28.3E","44.0","","","","","5.5e10","0.18"
"2004-05-06 02:22:49","","","","","","","","4.9e10","0.16"
"2004-04-23 00:33:41","","","","","","","","5.6e10","0.18"
"2004-04-22 21:19:55","15.2S","55.1E","","","","","","13.9e10","0.41"
"2004-04-22 04:21:49","44.3S","83.3E","29.6","16.3","8.5","-12.1","-6.8","62.4e10","1.5"
"2004-04-06 03:24:49","12.0S","162.8E","35.0","25.6","10.5","-23.2","-2.9","43.3e10","1.1"
"2004-03-26 16:35:45","7.6S","155.1E","46.0","","","","","2.4e10","0.086"
"2004-03-25 09:39:26","4.8S","21.0E","","","","","","2.1e10","0.076"
"2004-02-27 01:18:54","","","","","","","","6.0e10","0.19"
"2004-02-02 18:52:20","18.3S","52.3E","","","","","","3.0e10","0.1"
"2004-01-22 01:06:43","50.6S","157.8E","37.0","","","","","23.2e10","0.64"
"2004-01-17 20:11:02","","","","","","","","2.8e10","0.098"
"2004-01-16 11:17:06","","","","","","","","9.8e10","0.3"
"2004-01-02 04:27:59","28.2S","3.2E","63.0","","","","","13.4e10","0.39"
"2003-12-09 22:36:23","67.1S","90.8W","","","","","","64.3e10","1.6"
"2003-11-26 02:00:04","22.9S","22.7E","32.0","","","","","3.5e10","0.12"
"2003-11-10 13:54:06","64.5S","136.2E","23.0","20.1","14.8","-8.7","10.4","51.8e10","1.3"
"2003-11-01 14:09:30","51.4S","151.7E","","","","","","7.3e10","0.23"
"2003-10-16 00:47:28","","","","","","","","28.5e10","0.77"
"2003-10-13 14:06:59","","","","","","","","3.0e10","0.1"
"2003-10-07 00:23:56","","","","","","","","3.7e10","0.13"
"2003-09-27 12:59:02","21.0N","86.6E","26.0","18.2","-1.0","-5.4","-17.3","215.0e10","4.6"
"2003-09-22 03:45:43","","","","","","","","3.3e10","0.11"
"2003-09-21 07:40:00","","","","","","","","2.0e10","0.073"
"2003-09-20 19:04:01","","","","","","","","3.0e10","0.1"
"2003-09-02 20:00:46","51.3N","161.0W","","","","","","38.5e10","1"
"2003-08-26 22:08:45","","","","","","","","7.2e10","0.23"
"2003-08-26 08:44:07","","","","","","","","24.9e10","0.68"
"2003-08-17 13:16:07","39.0S","34.0E","","","","","","64.7e10","1.6"
"2003-08-01 04:09:32","","","","","","","","2.1e10","0.076"
"2003-07-21 05:11:28","","","","","","","","5.8e10","0.19"
"2003-06-22 22:53:28","","","","","","","","2.1e10","0.076"
"2003-06-21 14:49:57","","","","","","","","3.8e10","0.13"
"2003-06-16 17:17:19","","","","","","","","6.5e10","0.21"
"2003-06-10 14:11:07","41.8S","122.9E","","","","","","3.2e10","0.11"
"2003-05-27 23:32:32","5.2N","166.2E","","","","","","6.8e10","0.22"
"2003-05-19 03:38:12","","","","","","","","52.1e10","1.3"
"2003-05-18 07:51:40","","","","","","","","2.1e10","0.076"
"2003-05-15 06:28:32","54.0N","80.4W","","","","","","4.3e10","0.14"
"2003-04-28 13:06:46","","","","","","","","2.3e10","0.082"
"2003-04-13 17:58:41","14.8N","64.5E","17.0","","","","","17.5e10","0.5"
"2003-04-07 09:25:28","18.4S","162.6E","","","","","","2.2e10","0.079"
"2003-04-01 04:40:55","","","","","","","","3.1e10","0.11"
"2003-03-27 05:50:26","41.4N","87.7W","45.0","","","","","14.2e10","0.41"
"2003-02-25 23:13:28","40.0N","116.0E","","","","","","3.3e10","0.11"
"2003-02-12 23:45:57","","","","","","","","7.9e10","0.25"
"2003-02-12 02:37:54","31.5S","107.5E","","","","","","12.0e10","0.36"
"2003-02-06 17:00:19","62.9S","113.9W","","","","","","19.7e10","0.55"
"2003-02-05 06:16:27","","","","","","","","10.3e10","0.31"
"2003-02-04 14:07:08","59.9S","41.0E","","","","","","13.5e10","0.4"
"2003-01-30 06:02:59","","","","","","","","10.7e10","0.32"
"2002-11-28 15:41:53","","","","","","","","4.6e10","0.15"
"2002-11-21 00:11:17","1.4S","154.0W","","","","","","24.0e10","0.66"
"2002-11-12 21:49:56","21.1S","6.8W","","","","","","4.3e10","0.14"
"2002-11-10 22:13:54","16.0N","166.0W","","","","","","46.0e10","1.2"
"2002-10-09 12:00:35","4.3S","175.9W","","","","","","4.9e10","0.16"
"2002-10-04 10:08:01","","","","","","","","11.7e10","0.35"
"2002-09-24 16:48:57","57.9N","112.9E","","","","","","86.0e10","2"
"2002-08-14 07:48:32","6.9S","126.2W","","","","","","9.0e10","0.28"
"2002-08-11 20:42:53","18.2S","159.4E","","","","","","151.0e10","3.3"
"2002-08-10 18:01:51","","","","","","","","2.5e10","0.089"
"2002-07-25 15:57:32","28.7S","47.0E","","","","","","23.0e10","0.63"
"2002-07-22 11:16:02","34.0N","106.1E","","","","","","5.3e10","0.17"
"2002-06-29 16:31:55","","","","","","","","15.9e10","0.46"
"2002-06-15 11:51:18","","","","","","","","2.9e10","0.1"
"2002-06-13 15:29:38","24.9S","111.4E","","","","","","19.1e10","0.54"
"2002-06-02 04:28:20","34.0N","21.0E","","","","","","450.0e10","8.8"
"2002-04-03 19:10:21","5.3S","27.1E","","","","","","18.2e10","0.51"
"2002-04-02 02:36:28","","","","","","","","3.2e10","0.11"
"2002-03-28 21:29:56","","","","","","","","2.7e10","0.095"
"2002-03-19 05:56:10","","","","","","","","8.3e10","0.26"
"2002-03-19 02:56:52","","","","","","","","5.3e10","0.17"
"2002-03-18 14:44:57","60.4S","120.5W","","","","","","2.0e10","0.073"
"2002-03-09 01:20:24","6.9N","147.3W","","","","","","24.9e10","0.68"
"2002-03-03 21:10:55","37.5N","154.0E","","","","","","8.2e10","0.25"
"2002-03-01 03:53:59","29.2N","66.8W","","","","","","3.8e10","0.13"
"2002-02-09 19:50:26","17.7S","138.7E","","","","","","7.0e10","0.22"
"2002-02-01 19:07:54","60.7N","116.6E","","","","","","7.0e10","0.22"
"2002-01-20 16:42:04","48.4N","165.0W","","","","","","10.4e10","0.31"
"2002-01-03 12:19:37","","","","","","","","12.3e10","0.36"
"2001-12-14 17:58:04","","","","","","","","15.1e10","0.44"
"2001-12-12 16:56:13","","","","","","","","9.8e10","0.3"
"2001-11-26 06:51:52","","","","","","","","19.2e10","0.54"
"2001-11-13 10:58:48","","","","","","","","31.2e10","0.83"
"2001-11-11 12:14:02","","","","","","","","13.0e10","0.38"
"2001-10-27 19:20:12","52.7N","3.8E","","","","","","3.6e10","0.12"
"2001-10-14 12:03:11","","","","","","","","8.9e10","0.27"
"2001-10-12 03:11:53","","","","","","","","6.2e10","0.2"
"2001-10-06 06:29:38","","","","","","","","15.8e10","0.45"
"2001-09-25 11:54:06","","","","","","","","4.2e10","0.14"
"2001-08-26 16:08:52","","","","","","","","3.8e10","0.13"
"2001-08-18 13:57:43","","","","","","","","4.0e10","0.13"
"2001-07-26 21:20:19","0.4N","84.8E","","","","","","32.6e10","0.86"
"2001-07-23 22:19:11","41.0N","77.0W","","","","","","124.0e10","2.8"
"2001-05-06 04:30:29","","","","","","","","5.0e10","0.16"
"2001-04-27 09:46:18","","","","","","","","13.0e10","0.38"
"2001-04-23 06:12:35","28.0N","133.6W","29","","","","","460.0e10","9"
"2001-04-14 06:40:36","","","","","","","","2.4e10","0.086"
"2001-04-13 00:29:57","15.3S","162.4E","","","","","","25.1e10","0.68"
"2001-02-09 21:27:55","","","","","","","","10.8e10","0.32"
"2001-02-04 05:53:38","64.0S","97.3E","","","","","","15.1e10","0.44"
"2001-01-28 16:19:18","66.0N","31.3E","","","","","","10.8e10","0.32"
"2000-12-15 13:22:59","41.3N","95.2E","","","","","","26.2e10","0.71"
"2000-12-15 03:46:27","50.4N","58.9E","","","","","","2.7e10","0.095"
"2000-11-28 12:20:13","","","","","","","","11.9e10","0.35"
"2000-11-13 00:28:01","13.6S","5.8W","","","","","","6.6e10","0.21"
"2000-11-06 07:18:57","52.0S","22.2W","","","","","","6.9e10","0.22"
"2000-10-11 23:29:55","31.7S","5.5W","","","","","","8.1e10","0.25"
"2000-09-24 06:57:19","","","","","","","","2.7e10","0.095"
"2000-09-23 04:00:45","58.5S","142.6E","","","","","","2.2e10","0.079"
"2000-09-19 22:12:38","3.2S","133.8W","","","","","","8.9e10","0.27"
"2000-08-25 01:12:25","14.5N","106.1W","","","","","","138.5e10","3.1"
"2000-08-13 03:00:32","36.7N","127.8W","","","","","","6.5e10","0.21"
"2000-08-01 16:48:27","50.2S","101.9W","","","","","","18.2e10","0.51"
"2000-07-31 07:06:34","15.7N","138.5W","","","","","","3.8e10","0.13"
"2000-07-19 17:40:25","17.7S","94.1E","","","","","","10.7e10","0.32"
"2000-07-15 16:13:29","46.6S","163.3E","","","","","","2.1e10","0.076"
"2000-07-09 01:08:45","","","","","","","","12.1e10","0.36"
"2000-07-07 01:34:20","15.0N","140.7E","","","","","","6.5e10","0.21"
"2000-06-27 10:06:51","34.9N","36.8E","","","","","","2.7e10","0.095"
"2000-06-23 09:03:42","69.2N","44.0W","","","","","","2.0e10","0.073"
"2000-06-22 20:02:11","32.9N","159.0E","","","","","","3.0e10","0.1"
"2000-06-18 13:40:02","","","","","","","","13.3e10","0.39"
"2000-06-14 16:39:18","28.1N","107.3E","48","","","","","14.5e10","0.42"
"2000-06-04 03:17:39","","","","","","","","19.0e10","0.53"
"2000-06-03 03:24:49","36.8N","74.8W","","","","","","3.0e10","0.1"
"2000-06-02 18:44:16","27.5S","18.9W","","","","","","3.0e10","0.1"
"2000-05-29 16:46:28","","","","","","","","6.0e10","0.19"
"2000-05-06 11:51:52","49.9N","18.4E","","","","","","2.8e10","0.098"
"2000-05-03 10:40:09","5.0S","73.0E","","","","","","5.9e10","0.19"
"2000-04-21 13:42:20","","","","","","","","8.6e10","0.27"
"2000-04-04 13:38:15","","","","","","","","2.3e10","0.082"
"2000-03-28 15:27:17","1.0N","98.3E","","","","","","6.3e10","0.2"
"2000-03-19 05:11:50","","","","","","","","4.9e10","0.16"
"2000-03-06 08:29:18","58.0N","175.0E","","","","","","96.0e10","2.2"
"2000-02-18 09:25:59","0.9S","109.2E","","","","","","362.0e10","7.3"
"2000-02-17 14:22:07","14.2N","115.9E","","","","","","2.2e10","0.079"
"2000-01-18 16:43:42","60.3N","134.6W","","","","","","105.0e10","2.4"
"2000-01-18 08:33:58","24.3N","94.9W","","","","","","3.5e10","0.12"
"1999-12-16 00:07:22","26.5S","11.3W","","","","","","6.7e10","0.21"
"1999-12-11 17:31:52","","","","","","","","27.3e10","0.74"
"1999-12-10 18:56:50","","","","","","","","2.8e10","0.098"
"1999-12-03 17:24:45","","","","","","","","4.2e10","0.14"
"1999-12-01 19:38:15","","","","","","","","2.3e10","0.082"
"1999-11-30 02:18:53","","","","","","","","4.5e10","0.15"
"1999-11-15 20:01:28","8.1S","75.4E","","","","","","7.4e10","0.23"
"1999-11-07 17:53:06","2.3S","77.4W","","","","","","8.9e10","0.27"
"1999-10-26 17:19:42","13.7N","70.8W","","","","","","8.6e10","0.27"
"1999-09-08 23:55:35","22.4N","0.2E","","","","","","2.8e10","0.098"
"1999-09-08 14:41:53","32.5N","104.6E","32","","","","","9.0e10","0.28"
"1999-08-16 05:18:20","35.0N","107.2W","","","","","","3.6e10","0.12"
"1999-08-06 03:22:37","","","","","","","","6.8e10","0.22"
"1999-08-03 18:25:49","64.7S","18.8W","","","","","","35.6e10","0.93"
"1999-07-10 08:11:42","37.8S","39.6E","52","","","","","32.6e10","0.86"
"1999-07-07 04:14:41","39.5S","174.4E","","","","","","14.0e10","0.41"
"1999-06-25 06:27:41","50.0N","121.0E","69.0","","","","","12.4e10","0.37"
"1999-05-23 07:02:10","16.4S","116.3W","","","","","","2.6e10","0.092"
"1999-04-26 11:33:06","22.5S","6.5E","","","","","","9.2e10","0.28"
"1999-04-26 09:49:26","32.8S","159.1E","","","","","","3.3e10","0.11"
"1999-03-31 23:54:35","17.9S","22.6E","","","","","","23.4e10","0.64"
"1999-03-28 15:37:01","0.8N","97.6E","","","","","","30.4e10","0.81"
"1999-03-02 22:23:25","18.9N","50.5E","","","","","","5.9e10","0.19"
"1999-02-18 23:15:25","54.9S","64.6W","","","","","","15.4e10","0.44"
"1999-02-01 14:24:09","80.0N","154.2E","","","","","","2.8e10","0.098"
"1999-01-19 02:32:21","7.9N","85.8E","","","","","","2.4e10","0.086"
"1999-01-14 08:06:05","44.0S","129.7W","32.0","","","","","506.0e10","9.8"
"1999-01-12 19:24:52","","","","","","","","4.3e10","0.14"
"1999-01-11 05:18:17","","","","","","","","2.4e10","0.086"
"1999-01-02 18:25:51","47.0N","103.0E","65.0","","","","","3.5e10","0.12"
"1998-12-22 09:24:00","","","","","","","","2.7e10","0.095"
"1998-11-23 20:20:14","82.3N","160.1E","","","","","","2.5e10","0.089"
"1998-11-11 16:46:18","6.5N","156.4E","","","","","","65.6e10","1.6"
"1998-10-03 12:58:50","","","","","","","","3.2e10","0.11"
"1998-09-04 09:16:11","","","","","","","","12.8e10","0.38"
"1998-09-01 11:15:04","34.6N","23.6E","","","","","","2.4e10","0.086"
"1998-08-30 00:20:12","","","","","","","","4.1e10","0.14"
"1998-08-08 12:55:22","","","","","","","","2.3e10","0.082"
"1998-07-28 14:16:53","","","","","","","","6.3e10","0.2"
"1998-03-24 09:08:14","","","","","","","","2.7e10","0.095"
"1998-03-22 22:25:37","1.4N","26.6E","","","","","","14.0e10","0.41"
"1998-01-08 16:10:21","","","","","","","","6.2e10","0.2"
"1998-01-04 23:00:27","35.1S","33.4E","30.0","17.1","6.0","-10.6","12.0","7.4e10","0.23"
"1997-12-28 03:58:18","23.1S","152.4E","","","","","","3.1e10","0.11"
"1997-12-09 08:15:55","62.7N","49.9W","","","","","","27.0e10","0.73"
"1997-11-07 07:46:55","57.3S","167.2E","","","","","","80.0e10","1.9"
"1997-10-09 18:47:15","31.8N","106.0W","37.0","","","","","19.0e10","0.53"
"1997-10-01 14:26:43","46.7N","108.9E","","","","","","6.2e10","0.2"
"1997-09-30 12:31:18","38.1S","63.9E","","","","","","2.3e10","0.082"
"1997-09-05 11:41:54","31.1S","56.4E","","","","","","19.0e10","0.53"
"1997-08-20 17:16:43","","","","","","","","2.6e10","0.092"
"1997-08-15 01:05:22","","","","","","","","2.2e10","0.079"
"1997-07-30 03:01:51","","","","","","","","5.0e10","0.16"
"1997-07-04 12:22:33","15.8S","175.8W","","","","","","2.7e10","0.095"
"1997-05-22 08:30:15","","","","","","","","4.5e10","0.15"
"1997-04-27 22:34:21","16.7N","87.5E","","","","","","32.5e10","0.86"
"1997-02-19 04:31:35","16.3S","87.7W","","","","","","14.0e10","0.41"
"1997-02-15 15:23:35","35.5N","115.6E","","","","","","15.0e10","0.43"
"1997-02-06 18:28:34","","","","","","","","2.6e10","0.092"
"1997-01-28 17:49:49","","","","","","","","2.4e10","0.086"
"1997-01-23 10:03:27","15.0S","94.2E","","","","","","27.0e10","0.73"
"1997-01-22 21:13:16","32.2N","29.0E","","","","","","48.0e10","1.2"
"1997-01-04 06:46:39","25.7N","5.3W","","","","","","4.3e10","0.14"
"1997-01-03 15:08:07","","","","","","","","35.0e10","0.92"
"1996-12-17 04:16:18","34.1N","37.2W","","","","","","4.1e10","0.14"
"1996-12-10 06:09:32","","","","","","","","25.0e10","0.68"
"1996-12-04 17:00:34","","","","","","","","4.9e10","0.16"
"1996-12-01 13:19:35","","","","","","","","6.2e10","0.2"
"1996-11-22 10:06:17","","","","","","","","6.8e10","0.22"
"1996-11-08 16:02:13","","","","","","","","6.1e10","0.2"
"1996-10-30 12:48:19","2.1S","123.1W","","","","","","2.1e10","0.076"
"1996-10-28 04:46:21","27.4N","79.4W","","","","","","4.3e10","0.14"
"1996-10-23 08:28:06","47.3S","20.6E","","","","","","4.4e10","0.15"
"1996-10-19 19:01:08","29.7N","34.7W","","","","","","13.0e10","0.38"
"1996-10-07 17:43:44","","","","","","","","4.5e10","0.15"
"1996-10-05 19:21:02","49.6S","145.9E","","","","","","25.0e10","0.68"
"1996-08-17 15:46:08","","","","","","","","3.4e10","0.12"
"1996-08-15 16:07:51","","","","","","","","8.4e10","0.26"
"1996-08-09 18:14:56","","","","","","","","3.0e10","0.1"
"1996-08-07 03:16:03","","","","","","","","15.0e10","0.43"
"1996-08-06 04:50:32","","","","","","","","13.0e10","0.38"
"1996-08-05 19:27:52","","","","","","","","22.0e10","0.61"
"1996-08-05 15:19:30","","","","","","","","8.0e10","0.25"
"1996-07-17 03:16:07","31.8N","111.4E","","","","","","5.0e10","0.16"
"1996-07-12 14:04:45","20.7N","93.6W","","","","","","3.2e10","0.11"
"1996-06-25 11:22:40","","","","","","","","2.1e10","0.076"
"1996-05-08 01:02:05","","","","","","","","2.8e10","0.098"
"1996-05-01 13:19:25","","","","","","","","3.5e10","0.12"
"1996-03-31 00:53:57","","","","","","","","2.7e10","0.095"
"1996-03-30 04:03:32","31.1S","84.3W","","","","","","12.0e10","0.36"
"1996-03-29 20:30:54","21.5N","158.1W","","","","","","12.8e10","0.38"
"1996-03-25 17:00:41","","","","","","","","4.4e10","0.15"
"1996-03-13 08:31:01","","","","","","","","23.0e10","0.63"
"1996-02-16 07:03:14","","","","","","","","5.5e10","0.18"
"1996-02-15 02:38:05","76.0N","127.0W","","","","","","5.0e10","0.16"
"1996-01-18 17:10:49","","","","","","","","12.0e10","0.36"
"1996-01-15 13:44:23","59.8S","175.8E","","","","","","26.0e10","0.71"
"1995-12-27 12:55:01","","","","","","","","2.2e10","0.079"
"1995-12-22 13:26:29","70.2S","73.3W","","","","","","45.0e10","1.1"
"1995-12-09 19:54:26","2.9S","79.0W","","","","","","12.0e10","0.36"
"1995-11-25 05:29:31","","","","","","","","2.9e10","0.1"
"1995-11-13 03:10:47","","","","","","","","2.1e10","0.076"
"1995-10-01 02:42:01","","","","","","","","3.5e10","0.12"
"1995-09-09 07:38:38","","","","","","","","50.0e10","1.3"
"1995-08-24 21:54:35","","","","","","","","12.0e10","0.36"
"1995-08-17 16:39:02","","","","","","","","16.0e10","0.46"
"1995-08-06 04:38:09","","","","","","","","5.5e10","0.18"
"1995-08-05 17:14:10","11.6N","104.3W","","","","","","20.0e10","0.56"
"1995-07-11 18:38:41","28.5S","93.3E","","","","","","13.0e10","0.38"
"1995-07-09 18:20:09","0.9S","66.3E","","","","","","2.5e10","0.089"
"1995-07-07 17:33:37","40.2N","76.1W","","","","","","14.0e10","0.41"
"1995-06-09 09:28:38","","","","","","","","2.5e10","0.089"
"1995-04-02 12:32:38","","","","","","","","2.5e10","0.089"
"1995-02-16 13:05:47","16.7N","141.7W","","","","","","6.0e10","0.19"
"1995-01-18 10:17:26","51.5N","115.4E","","","","","","7.0e10","0.22"
"1995-01-10 21:08:41","","","","","","","","2.5e10","0.089"
"1995-01-04 04:16:17","46.4N","12.1E","","","","","","4.1e10","0.14"
"1995-01-02 20:41:38","","","","","","","","3.0e10","0.1"
"1994-12-18 12:45:40","","","","","","","","5.0e10","0.16"
"1994-12-16 09:41:03","42.2S","27.6E","","","","","","5.0e10","0.16"
"1994-11-03 20:01:36","6.5N","89.0E","","","","","","235.0e10","5"
"1994-11-01 06:50:46","1.5S","84.5W","","","","","","100.0e10","2.3"
"1994-10-27 04:21:29","","","","","","","","32.0e10","0.85"
"1994-10-20 00:11:21","45.2S","1.9W","","","","","","8.7e10","0.27"
"1994-10-08 03:24:22","","","","","","","","6.6e10","0.21"
"1994-09-22 04:22:17","","","","","","","","6.7e10","0.21"
"1994-08-15 23:16:48","","","","","","","","16.4e10","0.47"
"1994-06-15 00:02:26","45.0N","73.5W","","","","","","4.1e10","0.14"
"1994-06-03 20:48:42","","","","","","","","50.9e10","1.3"
"1994-05-29 09:30:58","52.8N","2.3E","","","","","","38.4e10","1"
"1994-02-01 22:38:09","2.7N","164.1E","","","","","","1.82e13","30"
"1993-11-29 17:48:41","26.5N","78.3E","","","","","","2.6e10","0.092"
"1993-10-31 03:39:27","51.3N","100.9W","","","","","","4.0e10","0.13"
"1991-10-04 09:22:47","78.7N","6.3E","","","","","","55.0e10","1.4"
"1990-10-01 03:51:47","7.5N","142.8E","","","","","","250.0e10","5.2"
"1988-04-15 03:03:10","4.1S","124.3E","","","","","","758e10","14"